,number,value,datetime_start,datetime_complete,duration,params_bpm_step,params_max_bpm,params_min_bpm,params_resonance_prior_beta,params_resonance_prior_bpm_ext,params_smooth_bpm_window,params_smooth_time_window,state
0,0,0.19955953395851092,2023-04-05 22:48:07.905005,2023-04-05 22:48:09.777423,0 days 00:00:01.872418,0.8132606716661688,268,41,1.8354852593980726,76,0.7078023924509883,3.693805356342416,COMPLETE
1,1,0.41929525433361753,2023-04-05 22:48:09.777728,2023-04-05 22:48:12.207937,0 days 00:00:02.430209,0.4707178687476763,215,33,4.182453694874135,111,0.8448286870591308,2.4772968889923463,COMPLETE
2,2,0.463412901392441,2023-04-05 22:48:12.208240,2023-04-05 22:48:15.923410,0 days 00:00:03.715170,0.2438650686956578,186,27,3.404422101536053,174,2.5995939141687856,3.806255171848184,COMPLETE
3,3,0.20474566638249503,2023-04-05 22:48:15.923734,2023-04-05 22:48:17.801225,0 days 00:00:01.877491,0.7975527828955328,268,46,2.656891179190069,169,5.198140683144073,3.5095210072415237,COMPLETE
4,4,0.07800511508951406,2023-04-05 22:48:17.801530,2023-04-05 22:48:20.775465,0 days 00:00:02.973935,0.48690078819728644,263,28,2.099903729930484,269,8.712296466988967,3.564354625519592,COMPLETE
5,5,0.17554703040636543,2023-04-05 22:48:20.775772,2023-04-05 22:48:24.767046,0 days 00:00:03.991274,0.33849521005702116,252,11,4.165996569481606,255,3.2429537176792524,4.594329193255895,COMPLETE
6,6,0.12190963341858481,2023-04-05 22:48:24.767363,2023-04-05 22:48:26.616340,0 days 00:00:01.848977,0.5838051766741317,186,34,2.6724848823021494,266,7.938273421313585,9.70270079432545,COMPLETE
7,7,0.2634271099744246,2023-04-05 22:48:26.616647,2023-04-05 22:48:29.631740,0 days 00:00:03.015093,0.3434439223740271,193,16,3.6585015332661808,43,3.405632531706041,1.2496678564859065,COMPLETE
8,8,0.2877237851662404,2023-04-05 22:48:29.632051,2023-04-05 22:48:33.020548,0 days 00:00:03.388497,0.4986928454342469,294,15,3.396644911998157,155,9.054245060503197,0.8710376644222302,COMPLETE
9,9,0.3120204603580563,2023-04-05 22:48:33.020858,2023-04-05 22:48:34.965597,0 days 00:00:01.944739,0.641087031046087,197,11,2.2247070782335103,209,3.3250731959422586,1.6320662406718545,COMPLETE
10,10,0.419721511793123,2023-04-05 22:48:34.965912,2023-04-05 22:48:45.878177,0 days 00:00:10.912265,0.11184342546408013,223,25,6.15892320187476,184,6.4243152367007,6.07625982070091,COMPLETE
11,11,0.4390451832907076,2023-04-05 22:48:45.878491,2023-04-05 22:49:08.113592,0 days 00:00:22.235101,0.05760426521480611,223,24,6.528865016019996,195,6.831787134010218,6.279079168245815,COMPLETE
12,12,0.4730747371412333,2023-04-05 22:49:08.113927,2023-04-05 22:51:52.686771,0 days 00:02:44.572844,0.0108901957960858,226,22,7.860010024901107,122,6.841066196233821,6.158940370413963,COMPLETE
13,13,0.46334185848252346,2023-04-05 22:51:52.687093,2023-04-05 22:54:02.414596,0 days 00:02:09.727503,0.014941189322919435,239,21,7.890409946167992,124,9.92699348217219,5.6512667687435325,COMPLETE
14,14,0.004901960784313725,2023-04-05 22:54:02.415039,2023-04-05 22:54:08.393755,0 days 00:00:05.978716,0.1761287869303651,208,38,0.2385254467522424,23,5.056624882644333,7.360650561242243,COMPLETE
15,15,0.4536089798238136,2023-04-05 22:54:08.394220,2023-04-05 22:54:14.885908,0 days 00:00:06.491688,0.20928203623655012,238,20,5.150379835619478,114,6.875324785566625,4.7821503606658124,COMPLETE
16,16,0.424410343847684,2023-04-05 22:54:14.886237,2023-04-05 22:55:57.915795,0 days 00:01:43.029558,0.014034707078420916,207,30,7.509560752220519,225,4.4357467407182725,7.182069796713739,COMPLETE
17,17,0.40494458653026427,2023-04-05 22:55:57.916112,2023-04-05 22:56:02.015188,0 days 00:00:04.099076,0.21205496512910377,180,49,5.21906652652267,300,5.981016475169841,2.3420961439330985,COMPLETE
18,18,0.21462063086104008,2023-04-05 22:56:02.015513,2023-04-05 22:56:04.007910,0 days 00:00:01.992397,0.9821001636424469,283,19,6.872476293216833,83,1.9244491893872526,5.186325118939182,COMPLETE
19,19,0.4636260301221938,2023-04-05 22:56:04.008256,2023-04-05 22:56:14.073993,0 days 00:00:10.065737,0.1258222850968324,227,27,7.981028425097523,136,7.623651116945836,7.12710074724818,COMPLETE
20,20,0.45829781187837454,2023-04-05 22:56:14.074319,2023-04-05 22:56:23.809864,0 days 00:00:09.735545,0.12357906787419957,225,35,7.454174090683497,65,7.1920727237393045,8.099746736164695,COMPLETE
21,21,0.38547882921284454,2023-04-05 22:56:23.810193,2023-04-05 22:56:28.623419,0 days 00:00:04.813226,0.27719155898152426,245,25,7.804067967653575,137,7.608082803064878,6.626001964146566,COMPLETE
22,22,0.4536800227337312,2023-04-05 22:56:28.623741,2023-04-05 22:56:40.661750,0 days 00:00:12.038009,0.10400525670450105,233,28,7.002446418348655,145,5.733839575691739,5.306238741179877,COMPLETE
23,23,0.5313299232736574,2023-04-05 22:56:40.662086,2023-04-05 22:56:48.232361,0 days 00:00:07.570275,0.15141637126344165,204,23,5.890569178906018,94,8.027773576775127,8.551816519914112,COMPLETE
24,24,0.5168371696504689,2023-04-05 22:56:48.232675,2023-04-05 22:56:56.990061,0 days 00:00:08.757386,0.13733205381046074,210,21,6.025325679295283,93,8.076969524543824,8.380886920291047,COMPLETE
25,25,0.5363739698778062,2023-04-05 22:56:56.990384,2023-04-05 22:57:17.255749,0 days 00:00:20.265365,0.05873462965775368,204,22,5.954670057149515,92,8.304036985767015,8.5802090730692,COMPLETE
26,26,0.5362318840579711,2023-04-05 22:57:17.256059,2023-04-05 22:57:24.362194,0 days 00:00:07.106135,0.16636558464822104,202,16,5.714866869576648,92,8.403948546200922,8.963722820140045,COMPLETE
27,27,0.24389030974708725,2023-04-05 22:57:24.362539,2023-04-05 22:57:28.214511,0 days 00:00:03.851972,0.3041110691815272,198,16,5.450902958736982,55,8.78718635272681,9.812183251936899,COMPLETE
28,28,0.0,2023-04-05 22:57:28.214983,2023-04-05 22:57:31.337718,0 days 00:00:03.122735,0.3912387201373417,199,13,5.915494720302825,10,9.894667046855547,8.858701111087788,COMPLETE
29,29,0.5021312872975278,2023-04-05 22:57:31.338048,2023-04-05 22:57:37.330172,0 days 00:00:05.992124,0.20518206745576448,214,18,4.645226389326385,91,8.10009371266089,9.1639646305822,COMPLETE
30,30,0.05861040068201193,2023-04-05 22:57:37.330528,2023-04-05 22:57:41.903983,0 days 00:00:04.573455,0.2629978281290992,202,17,5.566671547515712,35,9.311051593693584,7.806809962698158,COMPLETE
31,31,0.48749644785450413,2023-04-05 22:57:41.904312,2023-04-05 22:57:49.401861,0 days 00:00:07.497549,0.16158113346935044,214,22,5.722574374512377,94,8.414351499072861,8.39863334329315,COMPLETE
32,32,0.5365160556976413,2023-04-05 22:57:49.402191,2023-04-05 22:58:04.566457,0 days 00:00:15.164266,0.08202005316991834,208,14,6.415007326990285,100,8.224730603151558,8.855023046181035,COMPLETE
33,33,0.565714691673771,2023-04-05 22:58:04.566783,2023-04-05 22:58:19.684901,0 days 00:00:15.118118,0.0776433056491713,191,10,6.445726764840064,71,9.265242526982703,8.892280051191202,COMPLETE
34,34,0.5753765274225632,2023-04-05 22:58:19.685355,2023-04-05 22:58:37.020618,0 days 00:00:17.335263,0.06773427053818193,190,10,6.5167367455292196,72,9.540096625717656,9.057866170682729,COMPLETE
35,35,0.5705456095481671,2023-04-05 22:58:37.020944,2023-04-05 22:58:51.481623,0 days 00:00:14.460679,0.08083907562512699,189,10,6.5130492434841045,68,9.525166893621387,9.35085819740609,COMPLETE
36,36,0.5510798522307474,2023-04-05 22:58:51.481961,2023-04-05 22:59:08.163350,0 days 00:00:16.681389,0.07060042503878367,190,10,6.492964636631845,65,9.351195474019354,9.49831081993689,COMPLETE
37,37,0.5753054845126456,2023-04-05 22:59:08.163678,2023-04-05 22:59:26.057746,0 days 00:00:17.894068,0.06649933435403389,190,10,6.810345422972893,69,9.46029700966422,9.92739129625934,COMPLETE
38,38,0.4825944870701904,2023-04-05 22:59:26.058065,2023-04-05 22:59:30.365137,0 days 00:00:04.307072,0.2583171914693584,180,12,6.886207011994389,72,9.459394680882486,9.984995952805226,COMPLETE
39,39,0.47328786587098604,2023-04-05 22:59:30.365466,2023-04-05 22:59:45.687050,0 days 00:00:15.321584,0.07608630297122887,190,10,7.163359786147082,42,8.913666878597224,9.230320041543115,COMPLETE
40,40,0.38498152884342146,2023-04-05 22:59:45.687383,2023-04-05 22:59:50.741743,0 days 00:00:05.054360,0.22192141238726326,185,13,6.56794264713811,54,9.766778817127705,9.540882411409518,COMPLETE
41,41,0.5608837737993748,2023-04-05 22:59:50.742061,2023-04-05 23:00:09.225625,0 days 00:00:18.483564,0.06371905539984282,191,10,6.4177806939939,66,9.196424508396637,9.505871866177943,COMPLETE
42,42,0.565714691673771,2023-04-05 23:00:09.225952,2023-04-05 23:00:33.026451,0 days 00:00:23.800499,0.04977896768466283,194,14,7.126119412016495,76,9.024915770891301,9.972917697651749,COMPLETE
43,43,0.2291844273941461,2023-04-05 23:00:33.026852,2023-04-05 23:00:43.768176,0 days 00:00:10.741324,0.10999336187469916,195,14,7.436509434620553,30,8.867681244356879,9.760587689248482,COMPLETE
44,44,0.5168371696504689,2023-04-05 23:00:43.768502,2023-04-05 23:01:20.449979,0 days 00:00:36.681477,0.03789038232783018,185,12,6.92350730805359,53,9.567955386512576,9.949028601610253,COMPLETE
45,45,0.5608127308894573,2023-04-05 23:01:20.450323,2023-04-05 23:04:08.009177,0 days 00:02:47.558854,0.010149517771523967,187,12,7.191903965516118,77,9.940833817812033,9.343090207072573,COMPLETE
46,46,0.42909917590224494,2023-04-05 23:04:08.009668,2023-04-05 23:04:23.069252,0 days 00:00:15.059584,0.10331707345054691,255,15,6.255536121698952,109,8.992727174877924,9.164022433420838,COMPLETE
47,47,0.004901960784313725,2023-04-05 23:04:23.069729,2023-04-05 23:04:29.439755,0 days 00:00:06.370026,0.18318248617798993,194,10,6.71846180956078,17,8.634940078648153,7.898355707942884,COMPLETE
48,48,0.4487070190394999,2023-04-05 23:04:29.440087,2023-04-05 23:04:56.279150,0 days 00:00:26.839063,0.04999298225681731,218,14,6.2757022448289455,45,9.39296334594686,8.845292608919886,COMPLETE
49,49,0.5023444160272804,2023-04-05 23:04:56.279480,2023-04-05 23:05:02.008997,0 days 00:00:05.729517,0.15699840504323986,181,44,7.448425827469189,165,9.598696752664761,9.494415523217947,COMPLETE
50,50,0.5024154589371981,2023-04-05 23:05:02.009322,2023-04-05 23:05:07.160532,0 days 00:00:05.151210,0.22590546649108503,198,18,6.692782469463915,113,8.709059433543406,9.997112039315265,COMPLETE
51,51,0.5803495311167945,2023-04-05 23:05:07.160859,2023-04-05 23:05:30.329277,0 days 00:00:23.168418,0.05121470951733303,190,10,6.484124416532784,74,9.114414875117905,9.516146650487629,COMPLETE
52,52,0.5655726058539358,2023-04-05 23:05:30.329764,2023-04-05 23:05:42.022450,0 days 00:00:11.692686,0.09844914131727159,187,12,7.136323374451377,77,9.119382770068592,9.152459778329042,COMPLETE
53,53,0.5217391304347826,2023-04-05 23:05:42.022832,2023-04-05 23:06:10.704306,0 days 00:00:28.681474,0.042928507507629034,193,11,6.111423254647769,59,9.704611980304247,9.60428806267135,COMPLETE
54,54,0.4046604148905939,2023-04-05 23:06:10.704646,2023-04-05 23:06:23.492042,0 days 00:00:12.787396,0.13305491921447027,277,10,6.698535548456814,80,9.934814640039551,8.751320439943385,COMPLETE
55,55,0.5170502983802217,2023-04-05 23:06:23.492378,2023-04-05 23:08:57.552258,0 days 00:02:34.059880,0.010266010160409539,184,15,7.5377772853688825,43,9.23819871548109,8.131519667107405,COMPLETE
56,56,0.1707161125319693,2023-04-05 23:08:57.552588,2023-04-05 23:09:11.214391,0 days 00:00:13.661803,0.08482770811281332,191,13,6.2413201875208975,27,7.720576910601095,9.172102146293952,COMPLETE
57,57,0.5071753339016766,2023-04-05 23:09:11.214899,2023-04-05 23:09:17.261393,0 days 00:00:06.046494,0.1963034946436992,197,12,7.0432877523487045,127,8.546526004680688,8.535412395168526,COMPLETE
58,58,0.585109406081273,2023-04-05 23:09:17.261727,2023-04-05 23:09:25.601379,0 days 00:00:08.339652,0.13334205658465847,188,17,5.227085655905495,102,8.988496926145656,9.67588720493559,COMPLETE
59,59,0.6045041204887752,2023-04-05 23:09:25.601739,2023-04-05 23:09:33.378546,0 days 00:00:07.776807,0.1271969769261458,183,32,5.049303672101386,104,8.607618864805126,7.5989219460965245,COMPLETE
60,60,0.5998152884342143,2023-04-05 23:09:33.378873,2023-04-05 23:09:40.419143,0 days 00:00:07.040270,0.13721179431049507,180,30,4.841767977712667,106,8.638836281137143,8.177361333845337,COMPLETE
61,61,0.5998863313441318,2023-04-05 23:09:40.419470,2023-04-05 23:09:47.244640,0 days 00:00:06.825170,0.1416352605140402,180,31,4.809840052532259,108,8.709770829360007,8.289119862219504,COMPLETE
62,62,0.5754475703324808,2023-04-05 23:09:47.244983,2023-04-05 23:09:53.775252,0 days 00:00:06.530269,0.14856544912713604,181,32,4.770425593328936,105,7.776253139018573,7.681463349030251,COMPLETE
63,63,0.5754475703324808,2023-04-05 23:09:53.775581,2023-04-05 23:10:00.057602,0 days 00:00:06.282021,0.1519486997776077,181,32,4.8313591715871125,106,7.812566469895835,7.9935616085789905,COMPLETE
64,64,0.565714691673771,2023-04-05 23:10:00.057937,2023-04-05 23:10:05.341470,0 days 00:00:05.283533,0.1836751370439576,182,31,4.568537091247492,105,7.4082648466930685,7.462730564767332,COMPLETE
65,65,0.5559818130150611,2023-04-05 23:10:05.341797,2023-04-05 23:10:11.796773,0 days 00:00:06.454976,0.142654488898709,180,36,5.087914562303028,126,7.897964324422196,7.546006015913337,COMPLETE
66,66,0.5024865018471156,2023-04-05 23:10:11.797107,2023-04-05 23:10:15.807120,0 days 00:00:04.010013,0.24637990667061882,183,32,4.894070274231748,144,8.334867382457228,6.892033721095215,COMPLETE
67,67,0.5803495311167945,2023-04-05 23:10:15.807455,2023-04-05 23:10:22.910091,0 days 00:00:07.102636,0.13086961719364837,185,39,4.172592619893362,118,7.291531927863829,8.03597472426253,COMPLETE
68,68,0.5706166524580847,2023-04-05 23:10:22.910441,2023-04-05 23:10:30.145681,0 days 00:00:07.235240,0.1257370901857761,183,40,3.9012499050230023,123,7.281699513625769,8.258133372962748,COMPLETE
69,69,0.4683148621767548,2023-04-05 23:10:30.146177,2023-04-05 23:10:35.081647,0 days 00:00:04.935470,0.1972460922702819,186,37,4.424709207305339,159,8.67797331752642,7.554612193792536,COMPLETE
70,70,0.4828076157999432,2023-04-05 23:10:35.081995,2023-04-05 23:10:38.968634,0 days 00:00:03.886639,0.2833176516247251,201,29,4.142272616627118,116,8.109285514327112,7.781594977865636,COMPLETE
71,71,0.5802074452969593,2023-04-05 23:10:38.968982,2023-04-05 23:10:44.653471,0 days 00:00:05.684489,0.1729455443444557,186,33,4.851678160699154,103,7.801996787359634,8.050053310420042,COMPLETE
72,72,0.5218812162546177,2023-04-05 23:10:44.653802,2023-04-05 23:10:50.707037,0 days 00:00:06.053235,0.160305703795779,186,34,5.412290330832496,134,7.64146706637777,8.195749005897714,COMPLETE
73,73,0.580278488206877,2023-04-05 23:10:50.707407,2023-04-05 23:10:59.137154,0 days 00:00:08.429747,0.11533194693023222,187,34,5.253329217632232,85,7.014821305772121,8.420135470347088,COMPLETE
74,74,0.5558397271952259,2023-04-05 23:10:59.137494,2023-04-05 23:11:08.174709,0 days 00:00:09.037215,0.10754815464987644,195,42,5.248441083885403,99,6.918980274435117,8.504147407400765,COMPLETE
75,75,0.5410628019323671,2023-04-05 23:11:08.175066,2023-04-05 23:11:12.294054,0 days 00:00:04.118988,0.23602082354684384,187,39,4.40506301372664,86,8.25648082230401,7.210549780575226,COMPLETE
76,76,0.5269252628587667,2023-04-05 23:11:12.294380,2023-04-05 23:11:22.285932,0 days 00:00:09.991552,0.1158874199983861,205,26,4.937985675874747,117,8.520704009357493,7.988400366511576,COMPLETE
77,77,0.4730747371412333,2023-04-05 23:11:22.286267,2023-04-05 23:11:28.036367,0 days 00:00:05.750100,0.18090969566138138,199,34,5.100591544117634,142,7.190529356851801,8.277820975101417,COMPLETE
78,78,0.5556976413753908,2023-04-05 23:11:28.036701,2023-04-05 23:11:32.946544,0 days 00:00:04.909843,0.2057085757634417,187,30,5.671306421587384,87,8.053046026921185,8.78219008191622,COMPLETE
79,79,0.5411338448422848,2023-04-05 23:11:32.946888,2023-04-05 23:12:00.705791,0 days 00:00:27.758903,0.037049219355499305,193,37,5.380893415445349,97,6.5583871776532625,8.688861389081481,COMPLETE
80,80,0.38078999715828354,2023-04-05 23:12:00.706131,2023-04-05 23:12:08.089137,0 days 00:00:07.383006,0.132931596873737,184,35,4.375633596423666,243,8.881857193650307,8.377118409962094,COMPLETE
81,81,0.5753765274225632,2023-04-05 23:12:08.089471,2023-04-05 23:12:13.493966,0 days 00:00:05.404495,0.17552478477772626,181,33,4.748444512223452,103,7.497944803318276,7.637106588452551,COMPLETE
82,82,0.5413469735720374,2023-04-05 23:12:13.494299,2023-04-05 23:12:20.676654,0 days 00:00:07.182355,0.1422272751410989,188,27,4.943388337011274,129,7.890926732863116,8.129968491478676,COMPLETE
83,83,0.3415743108837738,2023-04-05 23:12:20.676989,2023-04-05 23:12:38.462233,0 days 00:00:17.785244,0.09441418232351365,292,29,4.627028775617367,152,8.484050471393848,7.8504153714074905,COMPLETE
84,84,0.585109406081273,2023-04-05 23:12:38.462595,2023-04-05 23:12:42.761547,0 days 00:00:04.298952,0.22694638432291414,180,31,5.120708842257075,119,8.263125293976195,7.315691558424552,COMPLETE
85,85,0.45865302642796246,2023-04-05 23:12:42.761879,2023-04-05 23:12:46.682391,0 days 00:00:03.920512,0.23165757957694424,184,47,5.335554634924043,177,8.779080624004541,7.321259585252866,COMPLETE
86,86,0.5706166524580847,2023-04-05 23:12:46.682737,2023-04-05 23:12:56.409539,0 days 00:00:09.726802,0.108905830567389,192,30,5.555012406040431,119,8.309395765976012,6.926789362229327,COMPLETE
87,87,0.51179312304632,2023-04-05 23:12:56.409885,2023-04-05 23:13:01.342737,0 days 00:00:04.932852,0.21315204610978783,196,33,5.128388557206088,87,9.081113523657809,8.587344639318133,COMPLETE
88,88,0.5608127308894573,2023-04-05 23:13:01.343089,2023-04-05 23:13:09.836443,0 days 00:00:08.493354,0.12209882434123404,189,31,5.864831609701514,111,8.544657582990535,8.995220042647679,COMPLETE
89,89,0.424410343847684,2023-04-05 23:13:09.836787,2023-04-05 23:13:16.932172,0 days 00:00:07.095385,0.16902510106070798,232,42,3.8897349274570696,134,8.115827380891897,7.912943451744755,COMPLETE
90,90,0.4388320545609548,2023-04-05 23:13:16.932520,2023-04-05 23:13:35.618874,0 days 00:00:18.686354,0.0806793206114309,262,28,4.263390267033913,98,8.911148157763964,6.433944321441172,COMPLETE
91,91,0.5607416879795397,2023-04-05 23:13:35.619218,2023-04-05 23:13:41.465401,0 days 00:00:05.846183,0.1678206116858075,183,32,4.767515100564194,109,7.6995742329961585,7.703749958726609,COMPLETE
92,92,0.5897982381358341,2023-04-05 23:13:41.465928,2023-04-05 23:13:48.010097,0 days 00:00:06.544169,0.1426613970984097,181,35,4.586425276573749,90,7.946469203704389,8.339393553231627,COMPLETE
93,93,0.5947712418300654,2023-04-05 23:13:48.010435,2023-04-05 23:13:58.228470,0 days 00:00:10.218035,0.09662348504532497,186,35,5.03467397000373,84,7.99660066484066,8.342614490282536,COMPLETE
94,94,0.5948422847399829,2023-04-05 23:13:58.228833,2023-04-05 23:14:43.134417,0 days 00:00:44.905584,0.028243940390375144,180,35,5.149785558267188,84,8.325446170331285,8.28739888127992,COMPLETE
95,95,0.6046462063086104,2023-04-05 23:14:43.134953,2023-04-05 23:15:06.129784,0 days 00:00:22.994831,0.04114231110591936,180,38,4.494663555384779,82,8.377218216520514,8.648830179145692,COMPLETE
96,96,0.5899403239556692,2023-04-05 23:15:06.130263,2023-04-05 23:15:40.020512,0 days 00:00:33.890249,0.03406024915758207,180,36,4.582902915177714,80,8.711022284930653,8.642356942074493,COMPLETE
97,97,0.5561238988348962,2023-04-05 23:15:40.020862,2023-04-05 23:16:16.656253,0 days 00:00:36.635391,0.03240743137452694,180,36,4.499378567275287,61,8.706417436451396,8.685201642361774,COMPLETE
98,98,0.5996021597044615,2023-04-05 23:16:16.656596,2023-04-05 23:16:31.669221,0 days 00:00:15.012625,0.06332982542999233,180,35,5.0267336583069335,80,8.269389557064514,8.935452325892452,COMPLETE
99,99,0.5898692810457516,2023-04-05 23:16:31.669578,2023-04-05 23:17:09.961470,0 days 00:00:38.291892,0.030967711341910925,183,37,4.593445845426869,92,8.482775805499683,8.96903227458078,COMPLETE
