,number,value,datetime_start,datetime_complete,duration,params_max_bpm,params_min_bpm,params_time_window,state
0,0,0.1221227621483376,2023-04-07 03:56:20.800591,2023-04-07 03:57:14.718609,0 days 00:00:53.918018,216,10,10,COMPLETE
1,1,0.08773799374822393,2023-04-07 03:57:14.718878,2023-04-07 03:58:00.148150,0 days 00:00:45.429272,188,13,1,COMPLETE
2,2,0.12674055129298098,2023-04-07 03:58:00.148399,2023-04-07 03:58:56.459457,0 days 00:00:56.311058,275,41,5,COMPLETE
3,3,0.1606990622335891,2023-04-07 03:58:56.459715,2023-04-07 03:59:50.933296,0 days 00:00:54.473581,299,26,9,COMPLETE
4,4,0.07317419721511793,2023-04-07 03:59:50.933566,2023-04-07 04:00:44.885245,0 days 00:00:53.951679,219,46,6,COMPLETE
5,5,0.07807615799943167,2023-04-07 04:00:44.885632,2023-04-07 04:01:42.320396,0 days 00:00:57.434764,235,21,2,COMPLETE
6,6,0.06813015061096904,2023-04-07 04:01:42.320653,2023-04-07 04:02:38.386859,0 days 00:00:56.066206,217,49,2,COMPLETE
7,7,0.17540494458653025,2023-04-07 04:02:38.387113,2023-04-07 04:03:31.608902,0 days 00:00:53.221789,283,11,10,COMPLETE
8,8,0.09271099744245526,2023-04-07 04:03:31.609154,2023-04-07 04:04:26.871052,0 days 00:00:55.261898,226,47,8,COMPLETE
9,9,0.09263995453253766,2023-04-07 04:04:26.871308,2023-04-07 04:05:21.275150,0 days 00:00:54.403842,216,37,9,COMPLETE
10,10,0.16098323387325944,2023-04-07 04:05:21.275411,2023-04-07 04:06:16.728654,0 days 00:00:55.453243,263,19,6,COMPLETE
11,11,0.18527990906507533,2023-04-07 04:06:16.729053,2023-04-07 04:07:12.582943,0 days 00:00:55.853890,265,19,6,COMPLETE
12,12,0.1852799090650753,2023-04-07 04:07:12.583214,2023-04-07 04:08:08.338772,0 days 00:00:55.755558,265,19,4,COMPLETE
13,13,0.08780903665814153,2023-04-07 04:08:08.339047,2023-04-07 04:09:03.533463,0 days 00:00:55.194416,253,31,4,COMPLETE
14,14,0.14627735152031826,2023-04-07 04:09:03.533727,2023-04-07 04:10:00.484342,0 days 00:00:56.950615,252,19,4,COMPLETE
15,15,0.20474566638249503,2023-04-07 04:10:00.484611,2023-04-07 04:10:56.077563,0 days 00:00:55.592952,276,28,7,COMPLETE
16,16,0.21433645922136968,2023-04-07 04:10:56.077839,2023-04-07 04:11:50.781095,0 days 00:00:54.703256,289,30,7,COMPLETE
17,17,0.20943449843705597,2023-04-07 04:11:50.781487,2023-04-07 04:12:46.921610,0 days 00:00:56.140123,295,31,7,COMPLETE
18,18,0.19487070190394998,2023-04-07 04:12:46.921877,2023-04-07 04:13:41.581215,0 days 00:00:54.659338,300,34,8,COMPLETE
19,19,0.1999147485080989,2023-04-07 04:13:41.581483,2023-04-07 04:14:35.588816,0 days 00:00:54.007333,289,38,7,COMPLETE
20,20,0.08773799374822393,2023-04-07 04:14:35.589102,2023-04-07 04:15:24.800697,0 days 00:00:49.211595,181,26,7,COMPLETE
21,21,0.21902529127593065,2023-04-07 04:15:24.800966,2023-04-07 04:16:20.270286,0 days 00:00:55.469320,284,27,7,COMPLETE
22,22,0.20474566638249503,2023-04-07 04:16:20.270563,2023-04-07 04:17:14.848281,0 days 00:00:54.577718,291,32,8,COMPLETE
23,23,0.21462063086104008,2023-04-07 04:17:14.848702,2023-04-07 04:18:07.439001,0 days 00:00:52.590299,279,24,5,COMPLETE
24,24,0.21462063086104008,2023-04-07 04:18:07.439285,2023-04-07 04:18:59.465865,0 days 00:00:52.026580,279,24,5,COMPLETE
25,25,0.21462063086104008,2023-04-07 04:18:59.466138,2023-04-07 04:19:54.446128,0 days 00:00:54.979990,276,24,5,COMPLETE
26,26,0.16112531969309463,2023-04-07 04:19:54.446399,2023-04-07 04:20:51.259201,0 days 00:00:56.812802,251,15,3,COMPLETE
27,27,0.17533390167661267,2023-04-07 04:20:51.259477,2023-04-07 04:21:42.956682,0 days 00:00:51.697205,283,23,5,COMPLETE
28,28,0.14158851946575732,2023-04-07 04:21:42.956966,2023-04-07 04:22:39.484052,0 days 00:00:56.527086,271,27,3,COMPLETE
29,29,0.10215970446149475,2023-04-07 04:22:39.484457,2023-04-07 04:23:30.584893,0 days 00:00:51.100436,198,23,5,COMPLETE
30,30,0.14158851946575732,2023-04-07 04:23:30.585158,2023-04-07 04:24:25.701448,0 days 00:00:55.116290,241,15,6,COMPLETE
31,31,0.20453253765274226,2023-04-07 04:24:25.701713,2023-04-07 04:25:21.107441,0 days 00:00:55.405728,280,24,5,COMPLETE
32,32,0.14663256606990624,2023-04-07 04:25:21.107737,2023-04-07 04:26:17.694609,0 days 00:00:56.586872,257,28,4,COMPLETE
33,33,0.19984370559818132,2023-04-07 04:26:17.694883,2023-04-07 04:27:14.490448,0 days 00:00:56.795565,275,24,3,COMPLETE
34,34,0.22925547030406365,2023-04-07 04:27:14.490755,2023-04-07 04:28:09.793902,0 days 00:00:55.303147,270,21,5,COMPLETE
35,35,0.20971867007672632,2023-04-07 04:28:09.794307,2023-04-07 04:29:01.974107,0 days 00:00:52.179800,270,15,6,COMPLETE
36,36,0.20467462347257745,2023-04-07 04:29:01.974387,2023-04-07 04:29:57.678188,0 days 00:00:55.703801,285,21,5,COMPLETE
37,37,0.209434498437056,2023-04-07 04:29:57.678456,2023-04-07 04:30:48.483488,0 days 00:00:50.805032,294,34,4,COMPLETE
38,38,0.10727479397556124,2023-04-07 04:30:48.483771,2023-04-07 04:31:43.944478,0 days 00:00:55.460707,205,17,6,COMPLETE
39,39,0.07807615799943167,2023-04-07 04:31:43.944744,2023-04-07 04:32:39.798635,0 days 00:00:55.853891,244,21,1,COMPLETE
40,40,0.19984370559818132,2023-04-07 04:32:39.798896,2023-04-07 04:33:34.072603,0 days 00:00:54.273707,260,11,9,COMPLETE
41,41,0.17057402671213415,2023-04-07 04:33:34.073002,2023-04-07 04:34:26.132851,0 days 00:00:52.059849,270,25,5,COMPLETE
42,42,0.19025291275930659,2023-04-07 04:34:26.133117,2023-04-07 04:35:21.710635,0 days 00:00:55.577518,279,28,5,COMPLETE
43,43,0.18520886615515772,2023-04-07 04:35:21.710917,2023-04-07 04:36:16.975406,0 days 00:00:55.264489,286,22,6,COMPLETE
44,44,0.16588519465757315,2023-04-07 04:36:16.975686,2023-04-07 04:37:09.421275,0 days 00:00:52.445589,271,26,4,COMPLETE
45,45,0.08788007956805911,2023-04-07 04:37:09.421566,2023-04-07 04:38:05.260117,0 days 00:00:55.838551,234,17,6,COMPLETE
46,46,0.21462063086104008,2023-04-07 04:38:05.260386,2023-04-07 04:38:57.277732,0 days 00:00:52.017346,276,21,5,COMPLETE
47,47,0.12674055129298098,2023-04-07 04:38:57.278138,2023-04-07 04:39:54.012788,0 days 00:00:56.734650,266,25,2,COMPLETE
48,48,0.11693662972435352,2023-04-07 04:39:54.013065,2023-04-07 04:40:49.009388,0 days 00:00:54.996323,295,17,4,COMPLETE
49,49,0.20012787723785164,2023-04-07 04:40:49.009664,2023-04-07 04:41:43.066355,0 days 00:00:54.056691,280,33,8,COMPLETE
50,50,0.11231884057971014,2023-04-07 04:41:43.066669,2023-04-07 04:42:40.131287,0 days 00:00:57.064618,248,29,3,COMPLETE
51,51,0.20453253765274226,2023-04-07 04:42:40.131550,2023-04-07 04:43:36.942809,0 days 00:00:56.811259,276,20,5,COMPLETE
52,52,0.19018186984938903,2023-04-07 04:43:36.943099,2023-04-07 04:44:32.763285,0 days 00:00:55.820186,258,22,5,COMPLETE
53,53,0.19515487354362035,2023-04-07 04:44:32.763713,2023-04-07 04:45:28.975851,0 days 00:00:56.212138,286,24,6,COMPLETE
54,54,0.19977266268826374,2023-04-07 04:45:28.976145,2023-04-07 04:46:20.538032,0 days 00:00:51.561887,276,26,4,COMPLETE
55,55,0.19991474850809887,2023-04-07 04:46:20.538317,2023-04-07 04:47:13.665612,0 days 00:00:53.127295,265,18,10,COMPLETE
56,56,0.17050298380221654,2023-04-07 04:47:13.665888,2023-04-07 04:48:04.923330,0 days 00:00:51.257442,290,30,7,COMPLETE
57,57,0.21938050582551863,2023-04-07 04:48:04.923600,2023-04-07 04:49:01.350013,0 days 00:00:56.426413,282,20,5,COMPLETE
58,58,0.20474566638249503,2023-04-07 04:49:01.350288,2023-04-07 04:49:56.833336,0 days 00:00:55.483048,300,43,6,COMPLETE
59,59,0.20446149474282468,2023-04-07 04:49:56.833768,2023-04-07 04:50:53.453756,0 days 00:00:56.619988,282,23,5,COMPLETE
60,60,0.16091219096334186,2023-04-07 04:50:53.454029,2023-04-07 04:51:48.488664,0 days 00:00:55.034635,267,13,7,COMPLETE
61,61,0.21462063086104008,2023-04-07 04:51:48.488962,2023-04-07 04:52:43.957953,0 days 00:00:55.468991,272,20,5,COMPLETE
62,62,0.20964762716680874,2023-04-07 04:52:43.958228,2023-04-07 04:53:40.917142,0 days 00:00:56.958914,278,22,4,COMPLETE
63,63,0.16552998010798523,2023-04-07 04:53:40.917423,2023-04-07 04:54:36.438137,0 days 00:00:55.520714,292,20,6,COMPLETE
64,64,0.17533390167661267,2023-04-07 04:54:36.438415,2023-04-07 04:55:27.636101,0 days 00:00:51.197686,287,27,5,COMPLETE
65,65,0.2093634555271384,2023-04-07 04:55:27.636516,2023-04-07 04:56:24.556525,0 days 00:00:56.920009,283,25,5,COMPLETE
66,66,0.16588519465757315,2023-04-07 04:56:24.556798,2023-04-07 04:57:16.344179,0 days 00:00:51.787381,263,18,4,COMPLETE
67,67,0.19025291275930664,2023-04-07 04:57:16.344452,2023-04-07 04:58:11.099109,0 days 00:00:54.754657,273,21,6,COMPLETE
68,68,0.20446149474282468,2023-04-07 04:58:11.099388,2023-04-07 04:59:07.365645,0 days 00:00:56.266257,282,23,5,COMPLETE
69,69,0.15096618357487923,2023-04-07 04:59:07.365919,2023-04-07 04:59:59.219085,0 days 00:00:51.853166,297,27,4,COMPLETE
70,70,0.10265700483091789,2023-04-07 04:59:59.219364,2023-04-07 05:00:54.391654,0 days 00:00:55.172290,223,29,5,COMPLETE
71,71,0.19494174481386758,2023-04-07 05:00:54.392088,2023-04-07 05:01:50.466356,0 days 00:00:56.074268,273,19,5,COMPLETE
72,72,0.19984370559818132,2023-04-07 05:01:50.466673,2023-04-07 05:02:45.854704,0 days 00:00:55.388031,268,21,5,COMPLETE
73,73,0.16084114805342428,2023-04-07 05:02:45.855001,2023-04-07 05:03:40.915292,0 days 00:00:55.060291,261,20,6,COMPLETE
74,74,0.21469167377095766,2023-04-07 05:03:40.915572,2023-04-07 05:04:38.086832,0 days 00:00:57.171260,277,25,4,COMPLETE
75,75,0.17050298380221654,2023-04-07 05:04:38.087108,2023-04-07 05:05:35.133601,0 days 00:00:57.046493,278,24,4,COMPLETE
76,76,0.20460358056265981,2023-04-07 05:05:35.133884,2023-04-07 05:06:30.853113,0 days 00:00:55.719229,288,25,4,COMPLETE
77,77,0.20943449843705597,2023-04-07 05:06:30.853532,2023-04-07 05:07:27.901631,0 days 00:00:57.048099,284,22,3,COMPLETE
78,78,0.15110826939471442,2023-04-07 05:07:27.901931,2023-04-07 05:08:23.882611,0 days 00:00:55.980680,293,26,3,COMPLETE
79,79,0.17036089798238138,2023-04-07 05:08:23.882912,2023-04-07 05:09:18.923218,0 days 00:00:55.040306,274,23,4,COMPLETE
80,80,0.19508383063370274,2023-04-07 05:09:18.923490,2023-04-07 05:10:14.136418,0 days 00:00:55.212928,278,27,7,COMPLETE
81,81,0.21462063086104008,2023-04-07 05:10:14.136717,2023-04-07 05:11:10.574138,0 days 00:00:56.437421,270,18,5,COMPLETE
82,82,0.2048167092924126,2023-04-07 05:11:10.574437,2023-04-07 05:12:06.184192,0 days 00:00:55.609755,273,16,5,COMPLETE
83,83,0.12219380505825521,2023-04-07 05:12:06.184622,2023-04-07 05:13:02.293567,0 days 00:00:56.108945,256,19,5,COMPLETE
84,84,0.20964762716680876,2023-04-07 05:13:02.293851,2023-04-07 05:13:57.220500,0 days 00:00:54.926649,281,20,6,COMPLETE
85,85,0.17554703040636543,2023-04-07 05:13:57.220799,2023-04-07 05:14:46.973213,0 days 00:00:49.752414,269,29,5,COMPLETE
86,86,0.21469167377095766,2023-04-07 05:14:46.973514,2023-04-07 05:15:44.130065,0 days 00:00:57.156551,276,24,4,COMPLETE
87,87,0.22925547030406368,2023-04-07 05:15:44.130344,2023-04-07 05:16:41.158506,0 days 00:00:57.028162,277,24,4,COMPLETE
88,88,0.19472861608411482,2023-04-07 05:16:41.158834,2023-04-07 05:17:30.787599,0 days 00:00:49.628765,284,24,9,COMPLETE
89,89,0.19977266268826374,2023-04-07 05:17:30.788046,2023-04-07 05:18:28.058736,0 days 00:00:57.270690,289,28,3,COMPLETE
90,90,0.2048167092924126,2023-04-07 05:18:28.059019,2023-04-07 05:19:23.827117,0 days 00:00:55.768098,280,31,4,COMPLETE
91,91,0.17036089798238138,2023-04-07 05:19:23.827402,2023-04-07 05:20:19.104929,0 days 00:00:55.277527,277,26,4,COMPLETE
92,92,0.19977266268826374,2023-04-07 05:20:19.105204,2023-04-07 05:21:11.207451,0 days 00:00:52.102247,275,25,4,COMPLETE
93,93,0.19003978402955388,2023-04-07 05:21:11.207754,2023-04-07 05:22:07.861435,0 days 00:00:56.653681,286,22,4,COMPLETE
94,94,0.22421142369991476,2023-04-07 05:22:07.861721,2023-04-07 05:23:04.234516,0 days 00:00:56.372795,281,23,3,COMPLETE
95,95,0.14599317988064792,2023-04-07 05:23:04.234993,2023-04-07 05:24:01.054046,0 days 00:00:56.819053,297,24,2,COMPLETE
96,96,0.22421142369991476,2023-04-07 05:24:01.054333,2023-04-07 05:24:57.169057,0 days 00:00:56.114724,281,23,3,COMPLETE
97,97,0.17547598749644785,2023-04-07 05:24:57.169345,2023-04-07 05:25:52.863110,0 days 00:00:55.693765,291,23,3,COMPLETE
98,98,0.1997016197783461,2023-04-07 05:25:52.863411,2023-04-07 05:26:50.137338,0 days 00:00:57.273927,281,25,3,COMPLETE
99,99,0.14641943734015347,2023-04-07 05:26:50.137622,2023-04-07 05:27:47.502425,0 days 00:00:57.364803,284,50,2,COMPLETE
