,number,value,datetime_start,datetime_complete,duration,params_max_bpm,params_min_bpm,params_time_window,state
100,100,0.19977266268826374,2023-04-07 05:27:47.502755,2023-04-07 05:28:44.279117,0 days 00:00:56.776362,280,27,3,COMPLETE
101,101,0.19011082693947146,2023-04-07 05:28:44.279552,2023-04-07 05:29:41.295061,0 days 00:00:57.015509,276,22,3,COMPLETE
102,102,0.18044899119067917,2023-04-07 05:29:41.295346,2023-04-07 05:30:37.779674,0 days 00:00:56.484328,287,24,2,COMPLETE
103,103,0.16084114805342428,2023-04-07 05:30:37.779974,2023-04-07 05:31:27.655233,0 days 00:00:49.875259,263,23,4,COMPLETE
104,104,0.19977266268826374,2023-04-07 05:31:27.655518,2023-04-07 05:32:20.218111,0 days 00:00:52.562593,271,21,4,COMPLETE
105,105,0.16552998010798523,2023-04-07 05:32:20.218396,2023-04-07 05:33:15.264887,0 days 00:00:55.046491,282,25,1,COMPLETE
106,106,0.1415174765558397,2023-04-07 05:33:15.265175,2023-04-07 05:34:10.470438,0 days 00:00:55.205263,267,23,5,COMPLETE
107,107,0.12205171923842001,2023-04-07 05:34:10.470917,2023-04-07 05:35:07.369638,0 days 00:00:56.898721,234,28,3,COMPLETE
108,108,0.09256891162262006,2023-04-07 05:35:07.369929,2023-04-07 05:36:02.024271,0 days 00:00:54.654342,210,26,6,COMPLETE
109,109,0.20453253765274226,2023-04-07 05:36:02.024558,2023-04-07 05:36:57.121129,0 days 00:00:55.096571,278,22,5,COMPLETE
110,110,0.0878090366581415,2023-04-07 05:36:57.121431,2023-04-07 05:37:47.696453,0 days 00:00:50.575022,194,24,4,COMPLETE
111,111,0.19494174481386758,2023-04-07 05:37:47.696742,2023-04-07 05:38:44.116540,0 days 00:00:56.419798,275,21,5,COMPLETE
112,112,0.20446149474282468,2023-04-07 05:38:44.116830,2023-04-07 05:39:39.770449,0 days 00:00:55.653619,279,20,5,COMPLETE
113,113,0.21938050582551863,2023-04-07 05:39:39.770952,2023-04-07 05:40:36.342063,0 days 00:00:56.571111,285,23,5,COMPLETE
114,114,0.21938050582551863,2023-04-07 05:40:36.342351,2023-04-07 05:41:31.834535,0 days 00:00:55.492184,285,23,5,COMPLETE
115,115,0.19011082693947146,2023-04-07 05:41:31.834856,2023-04-07 05:42:26.627195,0 days 00:00:54.792339,289,26,6,COMPLETE
116,116,0.19984370559818132,2023-04-07 05:42:26.627511,2023-04-07 05:43:23.121688,0 days 00:00:56.494177,286,23,5,COMPLETE
117,117,0.1658141517476556,2023-04-07 05:43:23.121979,2023-04-07 05:44:19.492725,0 days 00:00:56.370746,291,22,4,COMPLETE
118,118,0.23373117362887183,2023-04-07 05:44:19.493031,2023-04-07 05:45:16.369328,0 days 00:00:56.876297,283,25,4,COMPLETE
119,119,0.19963057686842853,2023-04-07 05:45:16.369764,2023-04-07 05:46:12.838429,0 days 00:00:56.468665,284,25,4,COMPLETE
120,120,0.17547598749644788,2023-04-07 05:46:12.838783,2023-04-07 05:47:08.798961,0 days 00:00:55.960178,296,27,3,COMPLETE
121,121,0.20446149474282468,2023-04-07 05:47:08.799270,2023-04-07 05:48:03.548995,0 days 00:00:54.749725,283,24,5,COMPLETE
122,122,0.15096618357487923,2023-04-07 05:48:03.549286,2023-04-07 05:48:55.393091,0 days 00:00:51.843805,293,23,4,COMPLETE
123,123,0.20453253765274226,2023-04-07 05:48:55.393380,2023-04-07 05:49:52.330912,0 days 00:00:56.937532,281,25,5,COMPLETE
124,124,0.24850809889173062,2023-04-07 05:49:52.331204,2023-04-07 05:50:48.113190,0 days 00:00:55.781986,287,26,4,COMPLETE
125,125,0.19963057686842853,2023-04-07 05:50:48.113635,2023-04-07 05:51:44.624349,0 days 00:00:56.510714,288,29,4,COMPLETE
126,126,0.15110826939471442,2023-04-07 05:51:44.624650,2023-04-07 05:52:41.251227,0 days 00:00:56.626577,286,19,3,COMPLETE
127,127,0.21469167377095766,2023-04-07 05:52:41.251552,2023-04-07 05:53:36.804257,0 days 00:00:55.552705,273,21,4,COMPLETE
128,128,0.21469167377095766,2023-04-07 05:53:36.804551,2023-04-07 05:54:33.354769,0 days 00:00:56.550218,273,21,4,COMPLETE
129,129,0.21469167377095766,2023-04-07 05:54:33.355088,2023-04-07 05:55:30.052126,0 days 00:00:56.697038,278,26,4,COMPLETE
130,130,0.1606990622335891,2023-04-07 05:55:30.052425,2023-04-07 05:56:26.384235,0 days 00:00:56.331810,290,18,3,COMPLETE
131,131,0.1851378232452401,2023-04-07 05:56:26.384673,2023-04-07 05:57:23.426515,0 days 00:00:57.041842,269,21,4,COMPLETE
132,132,0.21469167377095766,2023-04-07 05:57:23.426865,2023-04-07 05:58:19.195326,0 days 00:00:55.768461,274,22,4,COMPLETE
133,133,0.19003978402955388,2023-04-07 05:58:19.195660,2023-04-07 05:59:14.465512,0 days 00:00:55.269852,285,21,4,COMPLETE
134,134,0.20460358056265981,2023-04-07 05:59:14.465815,2023-04-07 06:00:11.182594,0 days 00:00:56.716779,282,19,4,COMPLETE
135,135,0.180306905370844,2023-04-07 06:00:11.182915,2023-04-07 06:01:06.639057,0 days 00:00:55.456142,274,20,8,COMPLETE
136,136,0.19501278772378516,2023-04-07 06:01:06.639377,2023-04-07 06:02:03.406530,0 days 00:00:56.767153,271,22,2,COMPLETE
137,137,0.22925547030406368,2023-04-07 06:02:03.407037,2023-04-07 06:03:00.880577,0 days 00:00:57.473540,280,27,4,COMPLETE
138,138,0.2048167092924126,2023-04-07 06:03:00.880899,2023-04-07 06:03:57.051700,0 days 00:00:56.170801,277,28,3,COMPLETE
139,139,0.22925547030406368,2023-04-07 06:03:57.051995,2023-04-07 06:04:52.994788,0 days 00:00:55.942793,280,27,4,COMPLETE
140,140,0.22911338448422847,2023-04-07 06:04:52.995087,2023-04-07 06:05:46.058628,0 days 00:00:53.063541,280,30,3,COMPLETE
141,141,0.19977266268826374,2023-04-07 06:05:46.058936,2023-04-07 06:06:43.446223,0 days 00:00:57.387287,280,27,3,COMPLETE
142,142,0.19018186984938903,2023-04-07 06:06:43.446536,2023-04-07 06:07:39.988093,0 days 00:00:56.541557,283,36,3,COMPLETE
143,143,0.1999147485080989,2023-04-07 06:07:39.988564,2023-04-07 06:08:32.569932,0 days 00:00:52.581368,287,32,4,COMPLETE
144,144,0.2048167092924126,2023-04-07 06:08:32.570249,2023-04-07 06:09:28.509109,0 days 00:00:55.938860,281,29,2,COMPLETE
145,145,0.20964762716680876,2023-04-07 06:09:28.509423,2023-04-07 06:10:20.115694,0 days 00:00:51.606271,285,30,3,COMPLETE
146,146,0.17036089798238138,2023-04-07 06:10:20.115996,2023-04-07 06:11:16.714033,0 days 00:00:56.598037,277,26,4,COMPLETE
147,147,0.20460358056265981,2023-04-07 06:11:16.714332,2023-04-07 06:12:13.395635,0 days 00:00:56.681303,288,25,4,COMPLETE
148,148,0.1852799090650753,2023-04-07 06:12:13.395946,2023-04-07 06:13:09.445970,0 days 00:00:56.050024,279,31,3,COMPLETE
149,149,0.1999147485080989,2023-04-07 06:13:09.446409,2023-04-07 06:14:02.254802,0 days 00:00:52.808393,283,28,4,COMPLETE
150,150,0.17547598749644788,2023-04-07 06:14:02.255124,2023-04-07 06:14:57.798318,0 days 00:00:55.543194,291,24,5,COMPLETE
151,151,0.22925547030406368,2023-04-07 06:14:57.798665,2023-04-07 06:15:53.574473,0 days 00:00:55.775808,280,27,4,COMPLETE
152,152,0.19977266268826374,2023-04-07 06:15:53.574811,2023-04-07 06:16:45.942364,0 days 00:00:52.367553,280,30,4,COMPLETE
153,153,0.19991474850809887,2023-04-07 06:16:45.942751,2023-04-07 06:17:42.621357,0 days 00:00:56.678606,284,27,4,COMPLETE
154,154,0.1852799090650753,2023-04-07 06:17:42.621666,2023-04-07 06:18:39.502833,0 days 00:00:56.881167,276,28,3,COMPLETE
155,155,0.2048167092924126,2023-04-07 06:18:39.503292,2023-04-07 06:19:36.146157,0 days 00:00:56.642865,282,25,5,COMPLETE
156,156,0.1560812730889457,2023-04-07 06:19:36.146473,2023-04-07 06:20:31.849017,0 days 00:00:55.702544,294,26,4,COMPLETE
157,157,0.20971867007672632,2023-04-07 06:20:31.849333,2023-04-07 06:21:22.290553,0 days 00:00:50.441220,278,23,8,COMPLETE
158,158,0.2093634555271384,2023-04-07 06:21:22.290872,2023-04-07 06:22:17.299448,0 days 00:00:55.008576,286,27,9,COMPLETE
159,159,0.20964762716680874,2023-04-07 06:22:17.299761,2023-04-07 06:23:14.166801,0 days 00:00:56.867040,280,24,4,COMPLETE
160,160,0.19025291275930664,2023-04-07 06:23:14.167109,2023-04-07 06:24:05.344143,0 days 00:00:51.177034,276,26,5,COMPLETE
161,161,0.2048167092924126,2023-04-07 06:24:05.344618,2023-04-07 06:25:02.136036,0 days 00:00:56.791418,272,23,4,COMPLETE
162,162,0.19977266268826374,2023-04-07 06:25:02.136340,2023-04-07 06:25:53.637118,0 days 00:00:51.500778,274,24,4,COMPLETE
163,163,0.22428246660983234,2023-04-07 06:25:53.637436,2023-04-07 06:26:46.725930,0 days 00:00:53.088494,282,25,10,COMPLETE
164,164,0.20453253765274226,2023-04-07 06:26:46.726240,2023-04-07 06:27:41.534571,0 days 00:00:54.808331,289,25,10,COMPLETE
165,165,0.19494174481386758,2023-04-07 06:27:41.534890,2023-04-07 06:28:36.973179,0 days 00:00:55.438289,283,29,5,COMPLETE
166,166,0.21419437340153455,2023-04-07 06:28:36.973514,2023-04-07 06:29:31.146649,0 days 00:00:54.173135,285,26,10,COMPLETE
167,167,0.21483375959079284,2023-04-07 06:29:31.147130,2023-04-07 06:30:27.898069,0 days 00:00:56.750939,279,27,3,COMPLETE
168,168,0.19977266268826374,2023-04-07 06:30:27.898384,2023-04-07 06:31:23.910455,0 days 00:00:56.012071,280,27,3,COMPLETE
169,169,0.17547598749644788,2023-04-07 06:31:23.910819,2023-04-07 06:32:19.428039,0 days 00:00:55.517220,288,25,3,COMPLETE
170,170,0.19011082693947146,2023-04-07 06:32:19.428371,2023-04-07 06:33:16.071670,0 days 00:00:56.643299,282,28,3,COMPLETE
171,171,0.19977266268826374,2023-04-07 06:33:16.072014,2023-04-07 06:34:12.878607,0 days 00:00:56.806593,277,24,3,COMPLETE
172,172,0.19011082693947146,2023-04-07 06:34:12.878914,2023-04-07 06:35:07.645184,0 days 00:00:54.766270,279,23,9,COMPLETE
173,173,0.20453253765274226,2023-04-07 06:35:07.645663,2023-04-07 06:36:05.336453,0 days 00:00:57.690790,284,26,2,COMPLETE
174,174,0.19494174481386758,2023-04-07 06:36:05.336779,2023-04-07 06:37:00.812342,0 days 00:00:55.475563,281,27,5,COMPLETE
175,175,0.19472861608411476,2023-04-07 06:37:00.812662,2023-04-07 06:37:57.107325,0 days 00:00:56.294663,286,24,4,COMPLETE
176,176,0.19977266268826374,2023-04-07 06:37:57.107638,2023-04-07 06:38:54.991043,0 days 00:00:57.883405,278,25,3,COMPLETE
177,177,0.07310315430520035,2023-04-07 06:38:54.991356,2023-04-07 06:39:50.357146,0 days 00:00:55.365790,181,22,4,COMPLETE
178,178,0.20474566638249503,2023-04-07 06:39:50.357453,2023-04-07 06:40:46.182105,0 days 00:00:55.824652,276,28,5,COMPLETE
179,179,0.21469167377095766,2023-04-07 06:40:46.182616,2023-04-07 06:41:37.897493,0 days 00:00:51.714877,282,27,7,COMPLETE
180,180,0.16609832338732597,2023-04-07 06:41:37.897807,2023-04-07 06:42:33.575704,0 days 00:00:55.677897,287,44,4,COMPLETE
181,181,0.21469167377095766,2023-04-07 06:42:33.576011,2023-04-07 06:43:28.973485,0 days 00:00:55.397474,275,23,4,COMPLETE
182,182,0.17036089798238138,2023-04-07 06:43:28.973795,2023-04-07 06:44:25.516987,0 days 00:00:56.543192,273,22,4,COMPLETE
183,183,0.19963057686842853,2023-04-07 06:44:25.517312,2023-04-07 06:45:22.226927,0 days 00:00:56.709615,279,20,4,COMPLETE
184,184,0.21483375959079284,2023-04-07 06:45:22.227234,2023-04-07 06:46:18.849042,0 days 00:00:56.621808,284,32,3,COMPLETE
185,185,0.21483375959079284,2023-04-07 06:46:18.849509,2023-04-07 06:47:15.453402,0 days 00:00:56.603893,285,33,3,COMPLETE
186,186,0.17547598749644788,2023-04-07 06:47:15.453713,2023-04-07 06:48:11.914661,0 days 00:00:56.460948,291,34,3,COMPLETE
187,187,0.19977266268826374,2023-04-07 06:48:11.915009,2023-04-07 06:49:08.308616,0 days 00:00:56.393607,285,32,3,COMPLETE
188,188,0.1997016197783461,2023-04-07 06:49:08.308935,2023-04-07 06:50:05.511775,0 days 00:00:57.202840,289,33,3,COMPLETE
189,189,0.10727479397556124,2023-04-07 06:50:05.512112,2023-04-07 06:51:02.912839,0 days 00:00:57.400727,230,34,2,COMPLETE
190,190,0.21483375959079284,2023-04-07 06:51:02.913175,2023-04-07 06:51:59.375700,0 days 00:00:56.462525,283,31,3,COMPLETE
191,191,0.21483375959079284,2023-04-07 06:51:59.376191,2023-04-07 06:52:56.204590,0 days 00:00:56.828399,283,31,3,COMPLETE
192,192,0.19977266268826374,2023-04-07 06:52:56.204912,2023-04-07 06:53:52.673920,0 days 00:00:56.469008,284,31,3,COMPLETE
193,193,0.21483375959079284,2023-04-07 06:53:52.674231,2023-04-07 06:54:48.233123,0 days 00:00:55.558892,283,31,3,COMPLETE
194,194,0.07800511508951408,2023-04-07 06:54:48.233431,2023-04-07 06:55:44.821213,0 days 00:00:56.587782,246,33,3,COMPLETE
195,195,0.19977266268826374,2023-04-07 06:55:44.821539,2023-04-07 06:56:42.129361,0 days 00:00:57.307822,286,33,3,COMPLETE
196,196,0.19984370559818132,2023-04-07 06:56:42.129719,2023-04-07 06:57:38.465544,0 days 00:00:56.335825,282,31,3,COMPLETE
197,197,0.1707161125319693,2023-04-07 06:57:38.466015,2023-04-07 06:58:31.107918,0 days 00:00:52.641903,281,36,3,COMPLETE
198,198,0.1997016197783461,2023-04-07 06:58:31.108248,2023-04-07 06:59:27.428814,0 days 00:00:56.320566,288,32,3,COMPLETE
199,199,0.20964762716680876,2023-04-07 06:59:27.429160,2023-04-07 07:00:19.474729,0 days 00:00:52.045569,285,30,3,COMPLETE
