,number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta,params_gamma,params_max_bpm,params_min_bpm,params_time_window,state
0,0,0.0829070758738278,2023-04-07 19:55:47.307881,2023-04-07 19:56:41.868896,0 days 00:00:54.561015,0.09392339949828155,0.6076544376843811,0.9091268650646934,259,50,9,COMPLETE
1,1,0.0632992327365729,2023-04-07 19:56:41.869311,2023-04-07 19:57:33.091474,0 days 00:00:51.222163,0.45020614164015993,0.7731816032023623,0.11496429983286027,228,48,4,COMPLETE
2,2,0.11693662972435352,2023-04-07 19:57:33.091786,2023-04-07 19:58:27.380398,0 days 00:00:54.288612,0.3277158866390427,0.27035931690331416,0.9783694267251545,300,33,9,COMPLETE
3,3,0.17028985507246375,2023-04-07 19:58:27.380716,2023-04-07 19:59:21.593365,0 days 00:00:54.212649,0.34046111498624,0.9187809520183097,0.4281208388644203,284,30,10,COMPLETE
4,4,0.08788007956805911,2023-04-07 19:59:21.593683,2023-04-07 20:00:17.177505,0 days 00:00:55.583822,0.3562240890446494,0.8257678948850483,0.7731124195670183,221,28,6,COMPLETE
5,5,0.05370843989769821,2023-04-07 20:00:17.177816,2023-04-07 20:01:12.480433,0 days 00:00:55.302617,0.5257796750254748,0.5738683414667428,0.3544726714954848,232,38,5,COMPLETE
6,6,0.07310315430520034,2023-04-07 20:01:12.480735,2023-04-07 20:02:09.001213,0 days 00:00:56.520478,0.7863882535362408,0.6491637772060457,0.09680754787059909,221,28,5,COMPLETE
7,7,0.07324524012503553,2023-04-07 20:02:09.001619,2023-04-07 20:03:06.006103,0 days 00:00:57.004484,0.8201908626611817,0.40504027618136906,0.3245817737947223,229,26,2,COMPLETE
8,8,0.048735436203466896,2023-04-07 20:03:06.006409,2023-04-07 20:04:02.722251,0 days 00:00:56.715842,0.9420889866264429,0.45992636110925267,0.4729775933537742,203,50,3,COMPLETE
9,9,0.07317419721511793,2023-04-07 20:04:02.722580,2023-04-07 20:04:49.077157,0 days 00:00:46.354577,0.29645571639575796,0.3685087844610828,0.9068621206756036,182,12,1,COMPLETE
10,10,0.180306905370844,2023-04-07 20:04:49.077447,2023-04-07 20:05:43.418950,0 days 00:00:54.341503,0.07227976234328415,0.999800104441305,0.6484918226083463,277,16,10,COMPLETE
11,11,0.12190963341858481,2023-04-07 20:05:43.419259,2023-04-07 20:06:37.455175,0 days 00:00:54.035916,0.005554414560139054,0.9928176595328748,0.6049526553432638,279,15,10,COMPLETE
12,12,0.1803779482807616,2023-04-07 20:06:37.455477,2023-04-07 20:07:32.453349,0 days 00:00:54.997872,0.15559943361216072,0.9959703909329529,0.6340562383521333,266,19,7,COMPLETE
13,13,0.16552998010798523,2023-04-07 20:07:32.453776,2023-04-07 20:08:28.240793,0 days 00:00:55.787017,0.14290479907320938,0.9811647831853136,0.6278973277564716,265,16,7,COMPLETE
14,14,0.12219380505825521,2023-04-07 20:08:28.241098,2023-04-07 20:09:23.340781,0 days 00:00:55.099683,0.13789676070960166,0.02017234737454776,0.7127862354671055,252,21,7,COMPLETE
15,15,0.18016481955100883,2023-04-07 20:09:23.341095,2023-04-07 20:10:18.315936,0 days 00:00:54.974841,0.19720204020389764,0.8256853251785807,0.5801790546636775,277,21,8,COMPLETE
16,16,0.05846831486217676,2023-04-07 20:10:18.316239,2023-04-07 20:11:13.164223,0 days 00:00:54.847984,0.009966864763752997,0.7213325895283358,0.7565857712999491,298,20,8,COMPLETE
17,17,0.13654447286160842,2023-04-07 20:11:13.164530,2023-04-07 20:12:08.006973,0 days 00:00:54.842443,0.23925354139345545,0.9019363706257851,0.5362664096083938,247,10,7,COMPLETE
18,18,0.1606990622335891,2023-04-07 20:12:08.007260,2023-04-07 20:13:01.938689,0 days 00:00:53.931429,0.09573918669189817,0.9931396619774198,0.669912102125037,266,17,9,COMPLETE
19,19,0.13654447286160842,2023-04-07 20:13:01.939103,2023-04-07 20:13:58.118507,0 days 00:00:56.179404,0.0003687996842965391,0.866509128811476,0.8101049024143913,288,24,6,COMPLETE
20,20,0.12205171923842001,2023-04-07 20:13:58.118832,2023-04-07 20:14:51.778518,0 days 00:00:53.659686,0.23978132861880488,0.7046213042160141,0.6809517893246191,273,39,10,COMPLETE
21,21,0.14613526570048307,2023-04-07 20:14:51.778858,2023-04-07 20:15:46.578682,0 days 00:00:54.799824,0.1970598442246982,0.8058376617815753,0.5531087270861625,274,21,8,COMPLETE
22,22,0.07800511508951408,2023-04-07 20:15:46.578986,2023-04-07 20:16:41.769081,0 days 00:00:55.190095,0.17972724324738198,0.8947505498938232,0.5875307216109877,286,14,8,COMPLETE
23,23,0.11722080136402387,2023-04-07 20:16:41.769391,2023-04-07 20:17:36.702364,0 days 00:00:54.932973,0.0827007264141636,0.8089609249971724,0.46380832802821326,253,19,8,COMPLETE
24,24,0.07807615799943167,2023-04-07 20:17:36.702699,2023-04-07 20:18:31.354914,0 days 00:00:54.652215,0.19502506984626367,0.9171823863256457,0.6495384186896486,241,23,9,COMPLETE
25,25,0.18009377664109125,2023-04-07 20:18:31.355330,2023-04-07 20:19:27.824849,0 days 00:00:56.469519,0.08549425814028891,0.7397820158968331,0.8223721352278875,266,12,7,COMPLETE
26,26,0.09256891162262006,2023-04-07 20:19:27.825152,2023-04-07 20:20:21.504923,0 days 00:00:53.679771,0.25827701114105844,0.9944795975476292,0.5439826089193086,291,17,10,COMPLETE
27,27,0.17540494458653025,2023-04-07 20:20:21.505227,2023-04-07 20:21:16.934427,0 days 00:00:55.429200,0.42065393776240395,0.8551797913961116,0.7185131260068438,272,24,6,COMPLETE
28,28,0.1075589656152316,2023-04-07 20:21:16.934743,2023-04-07 20:22:11.334377,0 days 00:00:54.399634,0.16201311530748863,0.9221717379426857,0.6126502138130245,257,33,9,COMPLETE
29,29,0.17050298380221654,2023-04-07 20:22:11.334719,2023-04-07 20:23:06.205061,0 days 00:00:54.870342,0.09675255157223497,0.7927199217678739,0.8681616831626984,262,10,8,COMPLETE
30,30,0.1803779482807616,2023-04-07 20:23:06.205352,2023-04-07 20:24:02.742643,0 days 00:00:56.537291,0.2635892357774091,0.6223076981834899,0.7331733255998067,277,18,4,COMPLETE
31,31,0.1802358624609264,2023-04-07 20:24:02.743088,2023-04-07 20:24:59.776113,0 days 00:00:57.033025,0.2864535962812897,0.6385691392197782,0.7259318974561181,280,18,4,COMPLETE
32,32,0.09263995453253765,2023-04-07 20:24:59.776418,2023-04-07 20:25:56.106888,0 days 00:00:56.330470,0.29996362689629974,0.5864605959917233,0.7355454786284447,291,18,4,COMPLETE
33,33,0.11224779766979255,2023-04-07 20:25:56.107176,2023-04-07 20:26:51.948076,0 days 00:00:55.840900,0.39533475475104213,0.6691247456532483,0.8105674032072745,281,14,4,COMPLETE
34,34,0.04383347541915317,2023-04-07 20:26:51.948378,2023-04-07 20:27:48.841354,0 days 00:00:56.892976,0.5002018324311489,0.5528865438974282,0.70951483267439,296,13,3,COMPLETE
35,35,0.16077010514350668,2023-04-07 20:27:48.841670,2023-04-07 20:28:45.367115,0 days 00:00:56.525445,0.3570233076637849,0.6396227442106159,0.9182731516816826,270,19,3,COMPLETE
36,36,0.1367576015913612,2023-04-07 20:28:45.367419,2023-04-07 20:29:41.717202,0 days 00:00:56.349783,0.2747520226623629,0.7577646849526665,0.7793164195425988,281,45,5,COMPLETE
37,37,0.08312020460358056,2023-04-07 20:29:41.717649,2023-04-07 20:30:34.697119,0 days 00:00:52.979470,0.46725713293771726,0.6916148025422184,0.9898173722032043,260,30,4,COMPLETE
38,38,0.04376243250923558,2023-04-07 20:30:34.697433,2023-04-07 20:31:27.153320,0 days 00:00:52.455887,0.3323138142116979,0.7730542791058227,0.6692904119414423,242,27,5,COMPLETE
39,39,0.11210571184995738,2023-04-07 20:31:27.153631,2023-04-07 20:32:18.897740,0 days 00:00:51.744109,0.23590017910399674,0.526123999548758,0.7526019264452484,293,23,2,COMPLETE
40,40,0.0341716396703609,2023-04-07 20:32:18.898055,2023-04-07 20:33:15.427745,0 days 00:00:56.529690,0.050267253876009915,0.618070859532522,0.5121388339310868,300,16,5,COMPLETE
41,41,0.1947996589940324,2023-04-07 20:33:15.428039,2023-04-07 20:34:11.330153,0 days 00:00:55.902114,0.13351218907415596,0.8549582940505579,0.5789445017529294,277,21,6,COMPLETE
42,42,0.17547598749644785,2023-04-07 20:34:11.330450,2023-04-07 20:35:07.932409,0 days 00:00:56.601959,0.129696655526564,0.949053338740948,0.6397164585515706,284,25,4,COMPLETE
43,43,0.15082409775504405,2023-04-07 20:35:07.932853,2023-04-07 20:36:04.380881,0 days 00:00:56.448028,0.04404989910976842,0.9431782128737826,0.583781561990348,268,22,6,COMPLETE
44,44,0.16581415174765557,2023-04-07 20:36:04.381172,2023-04-07 20:36:59.382857,0 days 00:00:55.001685,0.13252757098642562,0.8524788777302046,0.6872172232261033,277,18,6,COMPLETE
45,45,0.16588519465757315,2023-04-07 20:36:59.383163,2023-04-07 20:37:51.291017,0 days 00:00:51.907854,0.21715120105407318,0.8719017549835092,0.6346417590438648,256,16,2,COMPLETE
46,46,0.05356635407786303,2023-04-07 20:37:51.291317,2023-04-07 20:38:44.399875,0 days 00:00:53.108558,0.15062175729927807,0.9536104881590354,0.4946602581797379,235,20,4,COMPLETE
47,47,0.07800511508951408,2023-04-07 20:38:44.400174,2023-04-07 20:39:35.101533,0 days 00:00:50.701359,0.18142291922476136,0.736122663801348,0.7120968251238629,199,29,3,COMPLETE
48,48,0.11217675475987497,2023-04-07 20:39:35.101843,2023-04-07 20:40:29.538583,0 days 00:00:54.436740,0.2775711546008124,0.6116301432335446,0.42526894953978456,285,13,1,COMPLETE
49,49,0.17540494458653025,2023-04-07 20:40:29.539019,2023-04-07 20:41:26.142303,0 days 00:00:56.603284,0.05724898421187211,0.9566580349681595,0.6105690498472087,277,15,5,COMPLETE
50,50,0.09278204035237285,2023-04-07 20:41:26.142667,2023-04-07 20:42:21.261651,0 days 00:00:55.118984,0.3101836784283514,0.47997104136103175,0.7809267860733287,248,26,7,COMPLETE
51,51,0.16552998010798523,2023-04-07 20:42:21.261949,2023-04-07 20:43:16.538563,0 days 00:00:55.276614,0.21193356669075236,0.8260601630678139,0.5611749029975509,275,21,7,COMPLETE
52,52,0.16077010514350668,2023-04-07 20:43:16.538859,2023-04-07 20:44:12.317464,0 days 00:00:55.778605,0.12441713086563802,0.9022755283966433,0.5870391700265238,281,18,7,COMPLETE
53,53,0.1560812730889457,2023-04-07 20:44:12.317758,2023-04-07 20:45:06.683465,0 days 00:00:54.365707,0.16816961689473164,0.832685050392738,0.6676273670278923,262,20,10,COMPLETE
54,54,0.1606990622335891,2023-04-07 20:45:06.683785,2023-04-07 20:46:01.957304,0 days 00:00:55.273519,0.253373325647003,0.6794582156248069,0.6378805336229981,288,22,8,COMPLETE
55,55,0.17540494458653025,2023-04-07 20:46:01.957745,2023-04-07 20:46:54.268294,0 days 00:00:52.310549,0.2168313105147237,0.9996703287625954,0.6865169977844174,270,15,6,COMPLETE
56,56,0.16588519465757315,2023-04-07 20:46:54.268590,2023-04-07 20:47:48.902855,0 days 00:00:54.634265,0.11449577572993413,0.8840476548655379,0.5266109608387797,278,34,9,COMPLETE
57,57,0.06820119352088662,2023-04-07 20:47:48.903150,2023-04-07 20:48:44.471302,0 days 00:00:55.568152,0.1704061529585465,0.7852513489301398,0.5894354476095054,217,11,5,COMPLETE
58,58,0.05363739698778062,2023-04-07 20:48:44.471611,2023-04-07 20:49:40.467071,0 days 00:00:55.995460,0.03295397654036161,0.7139693245167545,0.7460517167136187,295,17,6,COMPLETE
59,59,0.180306905370844,2023-04-07 20:49:40.467395,2023-04-07 20:50:35.442057,0 days 00:00:54.974662,0.08357323763088681,0.921212731423998,0.6180670101529234,266,19,7,COMPLETE
60,60,0.14592213697073034,2023-04-07 20:50:35.442365,2023-04-07 20:51:31.924468,0 days 00:00:56.482103,0.07792792478010889,0.9237712322321602,0.6531684541311793,265,19,4,COMPLETE
61,61,0.1656010230179028,2023-04-07 20:51:31.924946,2023-04-07 20:52:27.520213,0 days 00:00:55.595267,0.0957649953673688,0.9641796653298382,0.5505269688704176,273,22,7,COMPLETE
62,62,0.15586814435919294,2023-04-07 20:52:27.520517,2023-04-07 20:53:22.404811,0 days 00:00:54.884294,0.008981872911702021,0.884601019637073,0.6173493441357825,282,24,8,COMPLETE
63,63,0.12176754759874964,2023-04-07 20:53:22.405118,2023-04-07 20:54:18.246221,0 days 00:00:55.841103,0.19794967635386596,0.8462628463604327,0.5653710702461311,287,20,6,COMPLETE
64,64,0.16552998010798523,2023-04-07 20:54:18.246531,2023-04-07 20:55:08.271457,0 days 00:00:50.024926,0.13496733190430454,0.9226519882949884,0.7128517002433645,266,16,9,COMPLETE
65,65,0.136615515771526,2023-04-07 20:55:08.271760,2023-04-07 20:56:03.658098,0 days 00:00:55.386338,0.05858897079382941,0.8161870903586385,0.6922745599678992,253,14,7,COMPLETE
66,66,0.1656010230179028,2023-04-07 20:56:03.658405,2023-04-07 20:56:58.231125,0 days 00:00:54.572720,0.10368728248552889,0.9855507160743726,0.6142748929091497,270,18,8,COMPLETE
67,67,0.180306905370844,2023-04-07 20:56:58.231596,2023-04-07 20:57:55.303647,0 days 00:00:57.072051,0.15724961560587863,0.8699376383544545,0.6496864308525854,276,17,3,COMPLETE
68,68,0.07331628303495312,2023-04-07 20:57:55.303974,2023-04-07 20:58:51.640779,0 days 00:00:56.336805,0.15191551563747055,0.8754609565187753,0.7355781500003202,290,13,3,COMPLETE
69,69,0.14137539073600455,2023-04-07 20:58:51.641083,2023-04-07 20:59:48.006915,0 days 00:00:56.365832,0.07676087505649642,0.7528151184649144,0.6574461635376828,261,17,3,COMPLETE
70,70,0.17533390167661267,2023-04-07 20:59:48.007245,2023-04-07 21:00:45.335089,0 days 00:00:57.327844,0.2366550991542158,0.9718071332708257,0.7838420123328693,273,11,2,COMPLETE
71,71,0.17057402671213415,2023-04-07 21:00:45.335402,2023-04-07 21:01:39.489369,0 days 00:00:54.153967,0.16464836295717072,0.9269118615010535,0.5793441651935388,278,19,10,COMPLETE
72,72,0.1752628587666951,2023-04-07 21:01:39.489673,2023-04-07 21:02:35.011307,0 days 00:00:55.521634,0.19856552574350625,0.776648766995542,0.6321900444760165,275,21,7,COMPLETE
73,73,0.13171355498721227,2023-04-07 21:02:35.011765,2023-04-07 21:03:31.917312,0 days 00:00:56.905547,0.10028232092922694,0.9041980811549786,0.5306031172197678,283,19,5,COMPLETE
74,74,0.15075305484512647,2023-04-07 21:03:31.917620,2023-04-07 21:04:27.832334,0 days 00:00:55.914714,0.27332961644572995,0.804876304727168,0.6828412450374451,269,15,6,COMPLETE
75,75,0.1170787155441887,2023-04-07 21:04:27.832657,2023-04-07 21:05:24.256850,0 days 00:00:56.424193,0.1297163006769449,0.6565335351787553,0.6118593388715614,256,23,4,COMPLETE
76,76,0.16567206592782044,2023-04-07 21:05:24.257171,2023-04-07 21:06:19.950338,0 days 00:00:55.693167,0.03319748411980074,0.8531164328329609,0.7039048149346679,280,17,7,COMPLETE
77,77,0.09782608695652173,2023-04-07 21:06:19.950690,2023-04-07 21:07:16.590170,0 days 00:00:56.639480,0.22968219249092997,0.9380858041149385,0.6592189051173717,264,32,3,COMPLETE
78,78,0.11231884057971014,2023-04-07 21:07:16.590487,2023-04-07 21:08:11.457145,0 days 00:00:54.866658,0.17905641688459334,0.9719323441099417,0.7248645193425357,285,21,8,COMPLETE
79,79,0.08297811878374539,2023-04-07 21:08:11.457594,2023-04-07 21:09:07.057337,0 days 00:00:55.599743,0.14526837457618957,0.7067323941921586,0.5638325244824235,182,16,4,COMPLETE
80,80,0.13157146916737708,2023-04-07 21:09:07.057640,2023-04-07 21:10:01.679280,0 days 00:00:54.621640,0.2549159941306527,0.899032704682927,0.49914949982825274,276,39,8,COMPLETE
81,81,0.17547598749644785,2023-04-07 21:10:01.679588,2023-04-07 21:10:52.395005,0 days 00:00:50.715417,0.07639692000893171,0.7470360559460595,0.8417491671540199,272,12,7,COMPLETE
82,82,0.1752628587666951,2023-04-07 21:10:52.395317,2023-04-07 21:11:48.705036,0 days 00:00:56.309719,0.11048322411923533,0.8255027756510097,0.7631151995363474,268,14,6,COMPLETE
83,83,0.1410201761864166,2023-04-07 21:11:48.705397,2023-04-07 21:12:44.130638,0 days 00:00:55.425241,0.19012104854276543,0.8667128824614888,0.8022552514249688,264,18,7,COMPLETE
84,84,0.18520886615515772,2023-04-07 21:12:44.130947,2023-04-07 21:13:39.387415,0 days 00:00:55.256468,0.02674822192761881,0.7312343386966929,0.7295802626258372,279,20,5,COMPLETE
85,85,0.15110826939471442,2023-04-07 21:13:39.387875,2023-04-07 21:14:32.650253,0 days 00:00:53.262378,0.021788632772958366,0.6914572765787848,0.750844545112386,290,25,5,COMPLETE
86,86,0.17547598749644785,2023-04-07 21:14:32.650597,2023-04-07 21:15:28.850991,0 days 00:00:56.200394,0.053686695984540164,0.7952425949581554,0.6461179716468194,279,20,5,COMPLETE
87,87,0.14649048025007105,2023-04-07 21:15:28.851308,2023-04-07 21:16:25.599558,0 days 00:00:56.748250,0.06653280570610197,0.7323392184838324,0.5996999685140152,258,22,2,COMPLETE
88,88,0.14144643364592213,2023-04-07 21:16:25.599881,2023-04-07 21:17:22.813903,0 days 00:00:57.214022,0.03508940370877628,0.9406384317046848,0.6843666657506081,282,18,4,COMPLETE
89,89,0.17050298380221654,2023-04-07 21:17:22.814216,2023-04-07 21:18:19.472992,0 days 00:00:56.658776,0.11354469039979354,0.6311739346587298,0.7315132810252744,286,23,6,COMPLETE
90,90,0.18492469451548735,2023-04-07 21:18:19.473312,2023-04-07 21:19:11.332263,0 days 00:00:51.858951,0.14635165691714958,0.9960823724007859,0.6298870052026224,293,43,3,COMPLETE
91,91,0.17036089798238138,2023-04-07 21:19:11.332722,2023-04-07 21:20:08.771934,0 days 00:00:57.439212,0.1558140768778244,0.9966920596177409,0.6294192422027933,296,47,3,COMPLETE
92,92,0.09263995453253765,2023-04-07 21:20:08.772253,2023-04-07 21:21:04.907438,0 days 00:00:56.135185,0.20963640064318426,0.9667424855336759,0.6584059787511809,293,20,4,COMPLETE
93,93,0.09782608695652173,2023-04-07 21:21:04.907763,2023-04-07 21:22:01.835217,0 days 00:00:56.927454,0.08967951048556402,0.9101761048817542,0.6015291657700019,274,42,3,COMPLETE
94,94,0.14649048025007105,2023-04-07 21:22:01.835550,2023-04-07 21:22:59.796981,0 days 00:00:57.961431,0.12499675672545928,0.9389016543874031,0.6775973206235715,279,43,2,COMPLETE
95,95,0.14130434782608695,2023-04-07 21:22:59.797306,2023-04-07 21:23:52.584108,0 days 00:00:52.786802,0.18094321649392445,0.5835489107746084,0.5697857060095409,284,19,5,COMPLETE
96,96,0.17519181585677748,2023-04-07 21:23:52.584419,2023-04-07 21:24:49.397313,0 days 00:00:56.812894,0.0007385368076140431,0.8853786142919969,0.7075093704105825,299,50,3,COMPLETE
97,97,0.18023586246092638,2023-04-07 21:24:49.397777,2023-04-07 21:25:42.331068,0 days 00:00:52.933291,0.3101922032128587,0.9745113491211919,0.6319692973737895,271,16,4,COMPLETE
98,98,0.1752628587666951,2023-04-07 21:25:42.331391,2023-04-07 21:26:39.183725,0 days 00:00:56.852334,0.33978787256361076,0.9792732716906666,0.6304627563914806,271,17,4,COMPLETE
99,99,0.16084114805342428,2023-04-07 21:26:39.184037,2023-04-07 21:27:35.234142,0 days 00:00:56.050105,0.29427136693802675,0.9987067855189089,0.7005441290191148,267,16,4,COMPLETE
