,number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta,params_bpm_step,params_gamma,params_gaussian_prior_mu,params_gaussian_prior_sigma,params_max_bpm,params_min_bpm,params_smooth_bpm_window,params_smooth_time_window,state
99,99,0.6486217675475987,2023-04-07 18:10:37.542333,2023-04-07 18:10:47.160059,0 days 00:00:09.617726,0.19579961741419316,0.9160309627399059,0.1701427938227959,0.6143661923731335,91,84.8195402059597,290,28,9.982386108605054,1.5727700219776755,COMPLETE
100,100,0.09761295822676896,2023-04-07 18:10:47.160457,2023-04-07 18:10:54.255104,0 days 00:00:07.094647,0.10185647320114392,0.9791924497798081,0.21288031140338032,0.3996539245980507,86,3.5423813722549937,276,35,8.510892613306487,0.9574138977968412,COMPLETE
101,101,0.672847399829497,2023-04-07 18:10:54.255495,2023-04-07 18:11:07.155103,0 days 00:00:12.899608,0.13136378528095852,0.9042362135589757,0.13303148313019592,0.5467126216811282,105,134.0816834818492,300,34,9.762555198759728,1.1706850937889668,COMPLETE
102,102,0.6777493606138107,2023-04-07 18:11:07.155486,2023-04-07 18:11:19.365365,0 days 00:00:12.209879,0.16465158641982924,0.8431363695195823,0.12305136115626175,0.5243391516458079,105,126.38064098558516,266,33,9.161722774319532,1.1917253405003265,COMPLETE
103,103,0.6680875248650184,2023-04-07 18:11:19.365764,2023-04-07 18:11:31.687423,0 days 00:00:12.321659,0.1523131360338622,0.8356792743358569,0.11846927499946101,0.5179589961871028,104,134.68098304094846,259,33,9.097757024720426,1.7649204594799484,COMPLETE
104,104,0.6826513213981245,2023-04-07 18:11:31.687811,2023-04-07 18:11:43.595529,0 days 00:00:11.907718,0.2105984255299627,0.836989641141042,0.12395345639603544,0.5123674909854259,102,124.87181047236848,260,33,9.085064406983632,1.782498766480761,COMPLETE
105,105,0.6437908496732025,2023-04-07 18:11:43.595919,2023-04-07 18:11:58.338970,0 days 00:00:14.743051,0.20682286602837352,0.807053043231943,0.10206454030137216,0.4935900366519055,112,61.56799903180118,265,32,9.288770788008053,1.9733198660480733,COMPLETE
106,106,0.6533816425120773,2023-04-07 18:11:58.339359,2023-04-07 18:12:10.299487,0 days 00:00:11.960128,0.2515255355004829,0.845581947203205,0.13922620539077823,0.5791649866795344,98,129.03035717023877,299,33,8.840815145429294,1.1250662958016762,COMPLETE
107,107,0.6486217675475987,2023-04-07 18:12:10.299880,2023-04-07 18:12:23.052317,0 days 00:00:12.752437,0.21710280092602485,0.9004819185196753,0.11909891825719561,0.4834097184788242,93,116.75563532732325,271,36,8.560786240468126,2.2885084622313423,COMPLETE
108,108,0.6582125603864735,2023-04-07 18:12:23.052717,2023-04-07 18:12:33.823212,0 days 00:00:10.770495,0.13229898011904936,0.8188417718024096,0.14126257801771802,0.5255562478029181,110,152.0184100686638,267,31,9.823965505810971,1.4895205097243722,COMPLETE
109,109,0.6194941744813867,2023-04-07 18:12:33.823601,2023-04-07 18:12:42.335162,0 days 00:00:08.511561,0.172827054934937,0.8829860731236642,0.16351171047867336,0.545913295298215,103,46.56936622943539,261,38,8.754142330600084,1.187944287751523,COMPLETE
110,110,0.48294970161977835,2023-04-07 18:12:42.335582,2023-04-07 18:12:54.646623,0 days 00:00:12.311041,0.28567648034139,0.7754105918184211,0.1256628106636433,0.43745076088007684,155,102.98075672128559,273,34,9.377304038820627,0.5027456548339233,COMPLETE
111,111,0.6729184427394146,2023-04-07 18:12:54.647200,2023-04-07 18:13:06.575499,0 days 00:00:11.928299,0.15549820765916453,0.8330400806873605,0.12099854174426306,0.5108585944906314,105,134.4827571276807,257,33,9.048082973323627,1.694721519761928,COMPLETE
112,112,0.6388888888888888,2023-04-07 18:13:06.575898,2023-04-07 18:13:20.881454,0 days 00:00:14.305556,0.17529346020901426,0.9261052230973491,0.10087736481411214,0.5058077897675335,108,64.22409594490094,256,32,9.12420053855362,1.6969244346032293,COMPLETE
113,113,0.6533105996021596,2023-04-07 18:13:20.881840,2023-04-07 18:13:30.709207,0 days 00:00:09.827367,0.21428573261774306,0.8475940787836185,0.142468678226086,0.47283992383941265,99,191.3113223674041,257,35,8.951093886043193,2.179940004570735,COMPLETE
114,114,0.6290849673202614,2023-04-07 18:13:30.709597,2023-04-07 18:13:43.041971,0 days 00:00:12.332374,0.2424721310640234,0.7930714840869354,0.12183369600667344,0.4569963629388468,123,140.16403482460981,266,33,8.337730123880487,1.9720908912609088,COMPLETE
115,115,0.629156010230179,2023-04-07 18:13:43.042358,2023-04-07 18:13:52.062605,0 days 00:00:09.020247,0.20060312428653793,0.8961175621399065,0.16278214430924132,0.5609959227074238,89,110.34768456590197,263,30,9.626372946612092,0.9087992421962285,COMPLETE
116,116,0.6290849673202614,2023-04-07 18:13:52.062985,2023-04-07 18:14:07.348859,0 days 00:00:15.285874,0.10768043237353779,0.8263227504991998,0.10006212636376774,0.5138626051978294,119,167.81461505181446,269,31,9.989370724050397,2.502218869159698,COMPLETE
117,117,0.6535947712418301,2023-04-07 18:14:07.349243,2023-04-07 18:14:18.141645,0 days 00:00:10.792402,0.13830416643591004,0.8715426165894666,0.13436646727835855,0.6046292156218724,96,77.40867530222593,258,35,9.19403769221454,1.4681108372901421,COMPLETE
118,118,0.3805058255186133,2023-04-07 18:14:18.142059,2023-04-07 18:14:27.052468,0 days 00:00:08.910409,0.07689143270658234,0.9184721949030258,0.15522382694337863,0.5846727406216771,112,20.187916860755735,254,34,8.666393242070104,1.2707164574234282,COMPLETE
119,119,0.6387468030690537,2023-04-07 18:14:27.052864,2023-04-07 18:14:35.355995,0 days 00:00:08.303131,0.1697308026338134,0.9753302275661234,0.18253437440604342,0.4848687920747218,106,218.1189179109578,275,32,8.06265969836268,1.666910053180604,COMPLETE
120,120,0.5217391304347826,2023-04-07 18:14:35.356544,2023-04-07 18:14:48.144517,0 days 00:00:12.787973,0.2688471276405617,0.9431866480666374,0.12257231974336687,0.5354245499187067,128,40.12002303707882,271,29,9.470314169899911,2.675585553785937,COMPLETE
121,121,0.6826513213981245,2023-04-07 18:14:48.144917,2023-04-07 18:15:00.390923,0 days 00:00:12.246006,0.14803453388083962,0.8405911848319769,0.12019976914609576,0.5376187807320535,102,127.52090926942834,259,33,9.088503006672475,1.7455854606121972,COMPLETE
122,122,0.658283603296391,2023-04-07 18:15:00.391321,2023-04-07 18:15:09.981631,0 days 00:00:09.590310,0.15506185102877973,0.8062731757099116,0.14082246709504095,0.5317538559735034,101,131.58775297561476,251,36,8.919663198341281,1.8094296760671567,COMPLETE
123,123,0.6631855640807047,2023-04-07 18:15:09.982033,2023-04-07 18:15:18.722655,0 days 00:00:08.740622,0.18695111404755643,0.8549968529175327,0.16489753049035333,0.5613404742677667,107,92.73006096637944,261,33,9.736811506516531,0.929534984233578,COMPLETE
124,124,0.31727763569195794,2023-04-07 18:15:18.723052,2023-04-07 18:15:31.469496,0 days 00:00:12.746444,0.12056912643695825,0.8857650904385079,0.11845271742765154,0.5134479786111663,181,149.23207969682542,263,31,9.282697767755968,2.1742519374329516,COMPLETE
125,125,0.6485507246376812,2023-04-07 18:15:31.469894,2023-04-07 18:15:41.516121,0 days 00:00:10.046227,0.22531385643838975,0.7687903914208604,0.13890394581786683,0.42969239181976293,111,116.28133615136073,255,32,8.363764714573204,1.181671045240167,COMPLETE
126,126,0.6340579710144928,2023-04-07 18:15:41.516516,2023-04-07 18:15:48.668759,0 days 00:00:07.152243,0.14619022790435518,0.830992546917689,0.19796522281036127,0.4622714895427484,93,68.54678694371701,260,34,9.098042831781159,0.6766939829328167,COMPLETE
127,127,0.6729184427394146,2023-04-07 18:15:48.669145,2023-04-07 18:15:57.802020,0 days 00:00:09.132875,0.0895850296176402,0.8998286812127433,0.1704980403458129,0.49851369153305425,103,177.12585192557356,278,30,8.690867014377297,1.4816500451255505,COMPLETE
128,128,0.6680875248650184,2023-04-07 18:15:57.802410,2023-04-07 18:16:06.436210,0 days 00:00:08.633800,0.08357559747120395,0.8611601485910055,0.1793701950400272,0.503516561965269,101,181.9047317758989,278,30,9.41795578649399,1.561021692596565,COMPLETE
129,129,0.6145922136970731,2023-04-07 18:16:06.436601,2023-04-07 18:16:15.876516,0 days 00:00:09.439915,0.19638621318742444,0.9555168267069898,0.1661575132036666,0.5706947357340133,88,92.60610042405233,278,28,9.787183990928812,2.351355566857993,COMPLETE
130,130,0.6388178459789713,2023-04-07 18:16:15.876929,2023-04-07 18:16:25.852077,0 days 00:00:09.975148,0.24018101961451904,0.896622498794584,0.15247306632703353,0.6333250452308544,116,124.33273354701922,274,33,9.558802911536363,1.9755319787900532,COMPLETE
131,131,0.6729184427394146,2023-04-07 18:16:25.852468,2023-04-07 18:16:41.112732,0 days 00:00:15.260264,0.10937512088037105,0.9344537682727806,0.10142689403666064,0.5501470637068315,105,160.84545491931968,272,31,8.564703817904032,1.4145364333912287,COMPLETE
132,132,0.6826513213981245,2023-04-07 18:16:41.113115,2023-04-07 18:16:52.052180,0 days 00:00:10.939065,0.12726593336479708,0.9306159400183444,0.12484244410074984,0.552309534336395,103,202.60800590679284,242,31,8.76939412490589,0.9982039527392578,COMPLETE
133,133,0.6631145211707872,2023-04-07 18:16:52.052591,2023-04-07 18:17:02.773426,0 days 00:00:10.720835,0.11317290218401865,0.9201877637297935,0.13071732442881212,0.5454355362928873,98,201.41362430263632,243,29,8.96069132962558,1.04549672791194,COMPLETE
134,134,0.6874822392725206,2023-04-07 18:17:02.773813,2023-04-07 18:17:13.724464,0 days 00:00:10.950651,0.1345143997467248,0.8814850388502914,0.12268698378946513,0.5988997457337921,103,167.17731855023132,242,30,7.882306539386194,0.796473868269906,COMPLETE
135,135,0.6436487638533674,2023-04-07 18:17:13.724853,2023-04-07 18:17:25.364947,0 days 00:00:11.640094,0.09410900081694099,0.8784036929025402,0.11679469373990227,0.6033891669072138,94,228.18748570164635,241,30,8.494299912268467,0.8464988213339457,COMPLETE
136,136,0.6923131571469167,2023-04-07 18:17:25.365340,2023-04-07 18:17:37.366570,0 days 00:00:12.001230,0.1655031365791798,0.818744793811325,0.11396763522512372,0.6436529422706607,103,168.4441325183904,241,27,7.869485742578531,0.6590094953697105,COMPLETE
137,137,0.5996021597044615,2023-04-07 18:17:37.366986,2023-04-07 18:17:40.006645,0 days 00:00:02.639659,0.16179594247496887,0.7863724353802574,0.5178371004579922,0.6491201356522153,101,173.1676318307097,242,24,7.930308514595841,0.6335083289073177,COMPLETE
138,138,0.6289428815004263,2023-04-07 18:17:40.007030,2023-04-07 18:17:46.079373,0 days 00:00:06.072343,0.13921438849979748,0.8152380970011011,0.22487916529642574,0.5850083745272022,111,262.13563010014667,246,29,8.277496590117924,0.7022438873331698,COMPLETE
139,139,0.6145922136970731,2023-04-07 18:17:46.079759,2023-04-07 18:17:53.798764,0 days 00:00:07.719005,0.06352772130624476,0.8405199044619098,0.17523867338700277,0.6129735189726814,85,197.40089803792392,244,27,7.652327512365713,0.8914801526504184,COMPLETE
140,140,0.5950554134697358,2023-04-07 18:17:53.799182,2023-04-07 18:18:00.673583,0 days 00:00:06.874401,0.1714042247656439,0.8500267137590808,0.1952161983066714,0.6880705808805292,80,212.1781195855964,241,28,7.871118330055071,0.51705063201375,COMPLETE
141,141,0.6875532821824382,2023-04-07 18:18:00.673976,2023-04-07 18:18:13.804788,0 days 00:00:13.130812,0.1047329585973989,0.9354795367931288,0.10465754473900385,0.491629994255942,103,163.87226965040344,242,31,8.872049754717045,1.4177081404814584,COMPLETE
142,142,0.6486928104575164,2023-04-07 18:18:13.805181,2023-04-07 18:18:25.273188,0 days 00:00:11.468007,0.08354284027786626,0.7555126826991081,0.12074899311833309,0.4903907113248816,97,105.60469238384175,242,27,9.157565685705366,0.9606515258675437,COMPLETE
143,143,0.6583546462063086,2023-04-07 18:18:25.273582,2023-04-07 18:18:34.004133,0 days 00:00:08.730551,0.04226117949203687,0.8703542666113708,0.1532495942154301,0.477928079265084,114,151.38469156948923,245,31,8.114356597749438,1.212322186795196,COMPLETE
144,144,0.6679454390451833,2023-04-07 18:18:34.004541,2023-04-07 18:18:45.883245,0 days 00:00:11.878704,0.1341121952919185,0.8033228051337623,0.11819653218447661,0.45293509435112433,103,181.36840049070815,248,30,8.85924904763851,0.7466886817787088,COMPLETE
145,145,0.6486928104575163,2023-04-07 18:18:45.883654,2023-04-07 18:18:59.161273,0 days 00:00:13.277619,0.15604583699943805,0.9987583945228246,0.10073857087944006,0.6237493142088404,91,234.70055022511457,240,32,7.483453116390913,1.0726199176579625,COMPLETE
146,146,0.6338448422847399,2023-04-07 18:18:59.161672,2023-04-07 18:19:02.313646,0 days 00:00:03.151974,0.18883960863912455,0.8894411240169888,0.4105975271672583,0.49882625719755086,118,287.2987114520861,241,30,5.872035080043544,1.7242776530001331,COMPLETE
147,147,0.01946575731741972,2023-04-07 18:19:02.314049,2023-04-07 18:19:11.407961,0 days 00:00:09.093912,0.11645075042112243,0.8299199712904464,0.14868077747249614,0.4332132096518273,245,80.63747213632064,244,31,8.711959118678871,1.5170503606008248,COMPLETE
148,148,0.6484086388178459,2023-04-07 18:19:11.408353,2023-04-07 18:19:21.455472,0 days 00:00:10.047119,0.0669712577157385,0.9692307364065762,0.13487423276944976,0.5681121648747417,98,142.31934957437463,242,33,9.350948926971467,1.3397494934509027,COMPLETE
149,149,0.6292270531400965,2023-04-07 18:19:21.455884,2023-04-07 18:19:33.340173,0 days 00:00:11.884289,0.022868075374239044,0.9134717564058155,0.12021770665467632,0.5885641146335887,103,53.28093374275137,280,48,6.743554218754364,3.0499276236633808,COMPLETE
150,150,0.6533816425120773,2023-04-07 18:19:33.340584,2023-04-07 18:19:41.373798,0 days 00:00:08.033214,0.09646220938293837,0.8691534144724885,0.171512938130583,0.4682570477939828,109,105.88922411130082,247,29,9.133271971492338,0.8414875134524613,COMPLETE
151,151,0.6778204035237284,2023-04-07 18:19:41.374193,2023-04-07 18:19:54.529915,0 days 00:00:13.155722,0.11371795581637924,0.930564081838889,0.10378488658626764,0.521669655673658,105,158.3948559418941,242,31,8.595856288859007,1.4102193926133102,COMPLETE
152,152,0.6729894856493321,2023-04-07 18:19:54.530473,2023-04-07 18:20:08.404950,0 days 00:00:13.874477,0.14374628562999958,0.9480332480108352,0.1001399789666848,0.5151380148285865,109,160.60382722576077,245,30,8.39886820136174,0.5081668967927714,COMPLETE
153,153,0.6680875248650184,2023-04-07 18:20:08.405387,2023-04-07 18:20:21.949694,0 days 00:00:13.544307,0.17635313069868272,0.9390024268880572,0.10199813040157624,0.521638054557027,114,161.51941490343847,243,28,8.372652507180938,0.504613964707,COMPLETE
154,154,0.6583546462063086,2023-04-07 18:20:21.950077,2023-04-07 18:20:32.660075,0 days 00:00:10.709998,0.14711148842492444,0.9842889812905691,0.1270506149647449,0.41046071449694566,109,126.60148304125326,245,31,8.156871289708896,4.032124459292597,COMPLETE
155,155,0.6535947712418301,2023-04-07 18:20:32.660469,2023-04-07 18:20:46.134929,0 days 00:00:13.474460,0.12954087422659924,0.9492454662528034,0.10005295116466424,0.5194977049113751,96,394.18612534663913,240,32,8.937324087504761,0.7447416625973311,COMPLETE
156,156,0.6679454390451832,2023-04-07 18:20:46.135320,2023-04-07 18:20:56.045586,0 days 00:00:09.910266,0.1584528076495547,0.9278019125571547,0.14681826464431624,0.5485669436692395,107,90.23753619643921,244,11,8.51425903455843,1.0152008291659849,COMPLETE
157,157,0.6486217675475987,2023-04-07 18:20:56.045981,2023-04-07 18:21:07.770718,0 days 00:00:11.724737,0.20587967124676007,0.957944753878826,0.11874826384455485,0.4773745387266459,124,195.04754437379881,243,29,9.555821758999823,0.7135715026461591,COMPLETE
158,158,0.6486217675475987,2023-04-07 18:21:07.771166,2023-04-07 18:21:17.351867,0 days 00:00:09.580701,0.18368752989430462,0.8513999420681319,0.1379330072826779,0.6387907137408411,117,140.5815065691587,242,32,7.852747143831178,1.2178945755842614,COMPLETE
159,159,0.6779624893435635,2023-04-07 18:21:17.352307,2023-04-07 18:21:29.447468,0 days 00:00:12.095161,0.22239330070047036,0.8203484383301686,0.11483392108772923,0.4535952839460304,100,68.83480470838556,246,33,8.825495301357439,1.0246479647346272,COMPLETE
160,160,0.6584256891162262,2023-04-07 18:21:29.447870,2023-04-07 18:21:38.288773,0 days 00:00:08.840903,0.11119327835348514,0.7822515070270295,0.15370831439966554,0.45883892226745826,100,60.628733387238114,246,31,8.747991504640584,0.9788208014799117,COMPLETE
161,161,0.6436487638533674,2023-04-07 18:21:38.289183,2023-04-07 18:21:50.259807,0 days 00:00:11.970624,0.2235645949210526,0.8202779295372361,0.11672070218958676,0.44485373613780377,111,78.38083115439136,248,33,9.029720154374514,0.6845862596440625,COMPLETE
162,162,0.6339869281045751,2023-04-07 18:21:50.260204,2023-04-07 18:22:00.422512,0 days 00:00:10.162308,0.16867672470542844,0.8412064438379105,0.1324581057601646,0.5032874236475462,93,109.25808450162512,241,34,9.262442348291412,1.2966423138486665,COMPLETE
163,163,0.5705456095481671,2023-04-07 18:22:00.422910,2023-04-07 18:22:12.296350,0 days 00:00:11.873440,0.2638241799827532,0.7435243825038398,0.11435055198030497,0.5292320238105235,105,36.31954919090845,245,35,8.820576198613496,1.0851414936647685,COMPLETE
164,164,0.6582125603864735,2023-04-07 18:22:12.296897,2023-04-07 18:22:21.946185,0 days 00:00:09.649288,0.13559299254868187,0.8871951740506626,0.13690182660668251,0.48788354653440136,99,120.06377068789786,242,33,8.222970393857644,0.5067005437895971,COMPLETE
165,165,0.6387468030690537,2023-04-07 18:22:21.946620,2023-04-07 18:22:35.787019,0 days 00:00:13.840399,0.20592396830917087,0.800803724448306,0.1019021159678219,0.4210420641231446,103,163.18464785664418,247,30,9.381146883316442,4.66294490300063,COMPLETE
166,166,0.6534526854219949,2023-04-07 18:22:35.787443,2023-04-07 18:22:44.261169,0 days 00:00:08.473726,0.23323842952361815,0.5584123051088962,0.1568132130721769,0.578424110026951,113,90.85958913443764,244,32,8.391569971198518,1.8683321478015462,COMPLETE
167,167,0.629156010230179,2023-04-07 18:22:44.261559,2023-04-07 18:22:55.418703,0 days 00:00:11.157144,0.18774994760715685,0.8650167212831106,0.12376052720489594,0.533139514076037,90,141.13652267816204,243,31,9.033257472594254,1.610948214339577,COMPLETE
168,168,0.6583546462063087,2023-04-07 18:22:55.419132,2023-04-07 18:23:05.536004,0 days 00:00:10.116872,0.1531202037140813,0.9135734857658226,0.14160743278802163,0.5623559949856847,108,58.948789143830226,250,28,9.627985658958636,0.8498068989270884,COMPLETE
169,169,0.4195083830633702,2023-04-07 18:23:05.536392,2023-04-07 18:23:17.936578,0 days 00:00:12.400186,0.11877743602042581,0.9717129980807662,0.11733699614064443,0.5087227921663854,121,21.22057890224579,258,33,8.506443519927517,1.1286726278273536,COMPLETE
170,170,0.629156010230179,2023-04-07 18:23:17.936993,2023-04-07 18:23:26.543620,0 days 00:00:08.606627,0.047292692067537175,0.822623418474187,0.15585773204447856,0.4670589940786198,95,112.82382606246006,240,27,8.837399169577512,1.3360365095975206,COMPLETE
171,171,0.6729184427394146,2023-04-07 18:23:26.544019,2023-04-07 18:23:35.547236,0 days 00:00:09.003217,0.08276491663699277,0.9009562347448812,0.17034826864054306,0.4863029176023991,102,178.46121717548513,276,30,8.729856507934672,1.4675986472737401,COMPLETE
172,172,0.6680875248650184,2023-04-07 18:23:35.547659,2023-04-07 18:23:49.163214,0 days 00:00:13.615555,0.13701882762100545,0.8848628936524888,0.10030621397465264,0.5075138104968501,105,203.58622201432343,241,30,8.612950814034123,1.739592664920491,COMPLETE
173,173,0.6242540494458653,2023-04-07 18:23:49.163634,2023-04-07 18:24:01.470293,0 days 00:00:12.306659,0.0972799138615836,0.9343520650246407,0.13256688968652938,0.4395740039172074,100,168.23673566654378,279,29,9.18671931246649,6.335737558200403,COMPLETE
174,174,0.6535237283319124,2023-04-07 18:24:01.470713,2023-04-07 18:24:08.598370,0 days 00:00:07.127657,0.06589140320077996,0.9056013775700487,0.19154145742611323,0.393684614147592,110,136.9082348477768,245,32,9.98256838390713,0.9690100672756151,COMPLETE
175,175,0.6386047172492185,2023-04-07 18:24:08.598784,2023-04-07 18:24:17.429899,0 days 00:00:08.831115,0.17056367267840328,0.8563045056665323,0.17013791253615476,0.4941821813824102,105,184.86559908354803,277,31,7.237255477636798,0.6594426459406099,COMPLETE
176,176,0.6290139244103439,2023-04-07 18:24:17.430308,2023-04-07 18:24:31.129841,0 days 00:00:13.699533,0.12327024744757743,0.6981914501677263,0.10035879742082437,0.5491189675065423,96,494.22398751721335,243,30,7.988869958120888,1.5211800017744954,COMPLETE
177,177,0.623969877806195,2023-04-07 18:24:31.130249,2023-04-07 18:24:35.680058,0 days 00:00:04.549809,0.09124222908106842,0.8405750372890892,0.3074645104071979,0.5334029206951492,114,251.11289824573214,283,34,4.5665943323008,0.85653000037164,COMPLETE
178,178,0.6486217675475988,2023-04-07 18:24:35.680448,2023-04-07 18:24:45.778510,0 days 00:00:10.098062,0.1497674354948617,0.7656722422123512,0.14473128103535665,0.5919371442349103,101,94.76358474565951,265,32,8.953081694202943,3.34334620130642,COMPLETE
179,179,0.6242540494458653,2023-04-07 18:24:45.778932,2023-04-07 18:24:47.933874,0 days 00:00:02.154942,0.21578259249872758,0.9456070109759841,0.6395142083057316,0.5160767133137283,107,75.44083245585131,242,29,7.649481062446144,1.2202571530726338,COMPLETE
180,180,0.5898692810457516,2023-04-07 18:24:47.934259,2023-04-07 18:24:53.527908,0 days 00:00:05.593649,0.2466007295381551,0.4352902609847496,0.26770121295950666,0.4560422704708097,92,158.14611329067634,267,31,9.374696890095448,1.927597498931093,COMPLETE
181,181,0.6680164819551009,2023-04-07 18:24:53.528311,2023-04-07 18:25:07.103893,0 days 00:00:13.575582,0.11763154765527528,0.9181001362455088,0.11575618437814651,0.544148811845764,105,165.10306971657334,275,31,8.61578432173865,1.446247803613051,COMPLETE
182,182,0.6631145211707872,2023-04-07 18:25:07.104302,2023-04-07 18:25:19.959807,0 days 00:00:12.855505,0.10192312615347875,0.9331216041825993,0.11869020308615617,0.5548126210592007,98,124.84531940966454,271,33,8.582707028324945,1.7048119981065784,COMPLETE
183,183,0.5996021597044615,2023-04-07 18:25:19.960201,2023-04-07 18:25:24.256104,0 days 00:00:04.295903,0.18706820658617213,0.9581773543239643,0.3468244640683738,0.607467494278071,103,208.91122422528616,269,31,8.354104827723829,1.3583099915178762,COMPLETE
184,184,0.6534526854219949,2023-04-07 18:25:24.256505,2023-04-07 18:25:35.971597,0 days 00:00:11.715092,0.07013856607179163,0.9999384738769823,0.1334818174378385,0.48990665764382235,110,144.1024167339618,273,30,8.822793559172823,5.122736539037949,COMPLETE
185,185,0.6533105996021598,2023-04-07 18:25:35.972009,2023-04-07 18:25:51.410348,0 days 00:00:15.438339,0.14226699499714246,0.8775853683430984,0.10042403264317315,0.5755079215620705,107,225.79113623065632,274,32,8.174338631909364,0.5071880107526885,COMPLETE
186,186,0.6486217675475987,2023-04-07 18:25:51.410820,2023-04-07 18:26:03.670615,0 days 00:00:12.259795,0.10225926793992936,0.8955054269111029,0.11918663134832333,0.5139495774831968,118,109.73386659569067,259,34,9.109756642869115,0.9642353924085101,COMPLETE
187,187,0.6631145211707872,2023-04-07 18:26:03.671030,2023-04-07 18:26:13.429591,0 days 00:00:09.758561,0.1611691436838219,0.9310758951769,0.15625944418683785,0.48145116883892464,102,181.12385979991672,272,29,8.542465158495586,1.1313558512866857,COMPLETE
188,188,0.6679454390451833,2023-04-07 18:26:13.430001,2023-04-07 18:26:29.271470,0 days 00:00:15.841469,0.2875763965683993,0.8063165747192341,0.10054154891752773,0.6688698785273318,111,156.22180473780924,281,33,9.802436080893486,0.7107635898247674,COMPLETE
189,189,0.6339158851946576,2023-04-07 18:26:29.271883,2023-04-07 18:26:40.451443,0 days 00:00:11.179560,0.030256363661163552,0.9795052650751284,0.13182071121407601,0.5614423539808475,96,128.24819961392612,260,30,9.235563295268042,2.1729203166813815,COMPLETE
190,190,0.5949843705598181,2023-04-07 18:26:40.451854,2023-04-07 18:26:46.820060,0 days 00:00:06.368206,0.4346144111196538,0.8724561047186786,0.20740751095050186,0.5320021856773333,114,42.806612139254554,241,32,7.779427063741785,1.5382447896704166,COMPLETE
191,191,0.6680875248650185,2023-04-07 18:26:46.820463,2023-04-07 18:26:55.706511,0 days 00:00:08.886048,0.06940420083996635,0.9025355047063489,0.17209103751947857,0.4925886578229879,102,181.33292389399696,276,30,8.756473089718341,1.3878105310317552,COMPLETE
192,192,0.6729184427394146,2023-04-07 18:26:55.706950,2023-04-07 18:27:05.872053,0 days 00:00:10.165103,0.0825566532556497,0.9088898649616433,0.14983390291919124,0.4727657346269439,105,169.81740046522106,273,28,8.691332166991156,1.4630724196778648,COMPLETE
193,193,0.6632566069906223,2023-04-07 18:27:05.872464,2023-04-07 18:27:15.031347,0 days 00:00:09.158883,0.11325407088712347,0.8338741200816046,0.17463152565440432,0.5009332582599354,100,191.128997286313,277,20,8.952693450382032,1.7827538605736377,COMPLETE
194,194,0.6630434782608696,2023-04-07 18:27:15.031746,2023-04-07 18:27:27.354612,0 days 00:00:12.322866,0.1282614251030577,0.9307582660147453,0.12943212083932548,0.4476393152001713,108,153.04128481491483,279,31,8.45399310083005,1.2170807097165754,COMPLETE
195,195,0.6582125603864735,2023-04-07 18:27:27.355041,2023-04-07 18:27:40.373823,0 days 00:00:13.018782,0.046919909312130886,0.9583311024421979,0.1221572679124702,0.5165543329878772,98,92.36865569890745,276,30,8.776663599372586,0.84608682830729,COMPLETE
196,196,0.6388888888888888,2023-04-07 18:27:40.374229,2023-04-07 18:27:48.819619,0 days 00:00:08.445390,0.08545040685127943,0.8666469586040434,0.16272915307545732,0.47348655655340127,103,68.83852855390424,244,29,9.594956937311196,1.6593194700763632,COMPLETE
197,197,0.6436487638533674,2023-04-07 18:27:48.820018,2023-04-07 18:27:59.418077,0 days 00:00:10.598059,0.171848752356164,0.8925755041720945,0.14355283431880939,0.41773937107605813,95,224.29741105229536,271,31,9.069334969074704,1.9426742082377821,COMPLETE
198,198,0.6438618925831202,2023-04-07 18:27:59.418485,2023-04-07 18:28:11.239073,0 days 00:00:11.820588,0.006000018248723968,0.7922982704062576,0.11241640709645279,0.5361369128534482,86,122.39422465655167,240,33,8.17347336727019,1.0613082403931713,COMPLETE
199,199,0.6533105996021596,2023-04-07 18:28:11.239473,2023-04-07 18:28:18.633228,0 days 00:00:07.393755,0.20338000367686188,0.849279123988181,0.1839535400321448,0.6318414139352067,111,142.67662381290128,246,32,9.444828903548798,3.8376990595695455,COMPLETE
