,number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta,params_bpm_step,params_gamma,params_max_bpm,params_min_bpm,params_parncutt_prior_mu,params_parncutt_prior_sigma,params_smooth_bpm_window,params_smooth_time_window,state
0,0,0.13178459789712985,2023-04-07 18:28:18.638325,2023-04-07 18:28:24.228951,0 days 00:00:05.590626,0.46664474495598074,0.16774804138629462,0.2893977496312243,0.9009096450483787,292,21,238,9.059408323806103,7.525429269236601,5.654492832680772,COMPLETE
1,1,0.053779482807615804,2023-04-07 18:28:24.229285,2023-04-07 18:28:26.256105,0 days 00:00:02.026820,0.16308664893914693,0.7382226360190192,0.8370043708306532,0.2061948590012168,277,22,275,9.924134784166903,9.382470851784593,5.29706276386938,COMPLETE
2,2,0.1803779482807616,2023-04-07 18:28:26.256443,2023-04-07 18:28:28.474053,0 days 00:00:02.217610,0.8965664824237383,0.24694959084643497,0.7971565087985573,0.1755665831373039,300,26,204,2.0587415869055605,2.4298373995441933,1.8585482458848186,COMPLETE
3,3,0.30257175333901676,2023-04-07 18:28:28.474394,2023-04-07 18:28:31.903091,0 days 00:00:03.428697,0.12237316997964265,0.5481891547592399,0.46728025333275003,0.3754422977169296,274,16,174,3.1101783233356564,9.969543159056782,2.218919912585148,COMPLETE
4,4,0.47797669792554703,2023-04-07 18:28:31.903429,2023-04-07 18:28:39.868081,0 days 00:00:07.964652,0.14584114584597097,0.37098070355624746,0.18484333254903598,0.485907727989478,274,34,137,7.950802334971679,7.138216954652093,1.0446869086495296,COMPLETE
5,5,0.4000426257459506,2023-04-07 18:28:39.868421,2023-04-07 18:28:42.125070,0 days 00:00:02.256649,0.5302506215919283,0.87276657137581,0.6724421108365494,0.021786048768560162,279,48,121,2.987782113155301,9.268783429769163,6.351418476606303,COMPLETE
6,6,0.07807615799943167,2023-04-07 18:28:42.125418,2023-04-07 18:28:44.179362,0 days 00:00:02.053944,0.5604919198193526,0.5743521270505612,0.8009589158680351,0.622861213384688,283,34,210,5.897646354094477,6.837958153557574,4.555764994704384,COMPLETE
7,7,0.1851378232452401,2023-04-07 18:28:44.179717,2023-04-07 18:28:49.442769,0 days 00:00:05.263052,0.4326337359470265,0.5944281374673144,0.25916200642928156,0.16484492861250755,273,49,57,2.656702247928459,7.07153276639126,6.399904240674244,COMPLETE
8,8,0.06351236146632566,2023-04-07 18:28:49.443103,2023-04-07 18:28:52.305942,0 days 00:00:02.862839,0.026507456498114035,0.46948310917958347,0.5525400875683549,0.8446374971439925,292,34,252,9.802271826180997,1.5351434014712289,6.206531310391063,COMPLETE
9,9,0.14620630861040065,2023-04-07 18:28:52.306286,2023-04-07 18:28:56.614676,0 days 00:00:04.308390,0.34542490597434317,0.10655743011084284,0.3342916473105796,0.05286902099499502,272,17,232,4.1886232624320465,2.1071851728883475,5.642715666757203,COMPLETE
10,10,0.6097612958226769,2023-04-07 18:28:56.615029,2023-04-07 18:29:04.529605,0 days 00:00:07.914576,0.2423673788577975,0.009656569387298752,0.15934651372128544,0.5120698080683717,252,40,98,0.33372533027574214,5.032720274792981,0.6201281658856919,COMPLETE
11,11,0.5853935777209435,2023-04-07 18:29:04.529949,2023-04-07 18:29:16.251533,0 days 00:00:11.721584,0.25010288310416506,0.009436275057771781,0.10980909675199109,0.5505471530213093,255,41,107,0.2318561844741046,4.942526530000372,0.8090330857810365,COMPLETE
12,12,0.3218243819266837,2023-04-07 18:29:16.251872,2023-04-07 18:29:28.173836,0 days 00:00:11.921964,0.2945658070741526,0.03806801817321985,0.10499996278451851,0.6347983501158718,250,42,65,0.33369948811473854,4.522323957378034,0.5219649918077556,COMPLETE
13,13,0.5754475703324808,2023-04-07 18:29:28.174192,2023-04-07 18:29:40.212347,0 days 00:00:12.038155,0.31698625553278237,0.002606278281614285,0.1063834273054517,0.40788655504918503,254,41,102,0.28841868017364797,4.435680344036497,9.342762656185014,COMPLETE
14,14,0.0,2023-04-07 18:29:40.212688,2023-04-07 18:29:43.514667,0 days 00:00:03.301979,0.002158112518489408,0.24938174685856535,0.39441349968717976,0.6674646818183024,260,39,19,1.3074957945964218,3.5810519016527063,2.9822212139704165,COMPLETE
15,15,0.4536089798238136,2023-04-07 18:29:43.515032,2023-04-07 18:29:49.526323,0 days 00:00:06.011291,0.23833742659632795,0.1463869901246433,0.22321210941632924,0.5360521601504467,240,10,88,0.16295045984912532,5.353243380788875,1.0171515246881047,COMPLETE
16,16,0.21923842000568342,2023-04-07 18:29:49.526727,2023-04-07 18:29:51.131162,0 days 00:00:01.604435,0.20682489111882116,0.0009824676409037857,0.9946161566095634,0.7674870416892549,262,45,164,1.5703898710009203,0.871298007281534,3.2430443922919387,COMPLETE
17,17,0.029269678886047173,2023-04-07 18:29:51.131512,2023-04-07 18:29:57.985618,0 days 00:00:06.854106,0.387856173120691,0.312986864366824,0.18706632485633098,0.7695158678463669,249,37,13,1.3348754307762598,5.7521669097174195,0.68141030182231,COMPLETE
18,18,0.29248366013071897,2023-04-07 18:29:57.985982,2023-04-07 18:30:01.347206,0 days 00:00:03.361224,0.6147034583984375,0.10608955552146311,0.36256619791636047,0.9706824582409198,240,30,61,4.197940429156063,3.086982553591326,1.7819625948444229,COMPLETE
19,19,0.6145211707871554,2023-04-07 18:30:01.347561,2023-04-07 18:30:14.114086,0 days 00:00:12.766525,0.2688682902101313,0.21047490891314216,0.10153964572451579,0.37684867155265483,263,44,101,1.402085662716809,3.920505599937136,3.3391058509559572,COMPLETE
20,20,0.4729326513213981,2023-04-07 18:30:14.114435,2023-04-07 18:30:17.165156,0 days 00:00:03.050721,0.3777023883149164,0.2133457656378101,0.432367157395506,0.33801937382047337,264,45,143,2.0727244360248047,3.5384723280177655,4.041637960989838,COMPLETE
21,21,0.6145922136970731,2023-04-07 18:30:17.165510,2023-04-07 18:30:29.244454,0 days 00:00:12.078944,0.2570685902479736,0.09657450983720564,0.10551923049949502,0.4946529412786751,255,45,104,0.8275842282626525,4.483303210222282,2.2883313190033325,COMPLETE
22,22,0.5218812162546178,2023-04-07 18:30:29.244806,2023-04-07 18:30:35.497557,0 days 00:00:06.252751,0.2711441585184637,0.11826262238660878,0.19849269354017546,0.43332714080752804,267,50,81,1.0863929056888222,4.095338628675854,2.578798942649437,COMPLETE
23,23,0.14130434782608695,2023-04-07 18:30:35.497925,2023-04-07 18:30:39.574096,0 days 00:00:04.076171,0.11003198601226341,0.316564821102272,0.2956403127862675,0.3141821141946312,248,45,44,1.0612208118801079,5.926175482195144,1.6896258612123336,COMPLETE
24,24,0.5510798522307474,2023-04-07 18:30:39.574460,2023-04-07 18:30:47.332692,0 days 00:00:07.758232,0.088888940665969,0.0986818184110566,0.1623659075122515,0.46767313751768336,257,37,118,2.4640653447332,3.8826654547034716,3.3844160179146074,COMPLETE
25,25,0.4828786587098608,2023-04-07 18:30:47.333063,2023-04-07 18:30:51.820372,0 days 00:00:04.487309,0.20970790609936507,0.17186649541759036,0.25112176461200897,0.5442429240786123,246,45,82,0.8434173408398775,3.114296702579198,2.4012355592591925,COMPLETE
26,26,0.25859619210002843,2023-04-07 18:30:51.820725,2023-04-07 18:31:00.856039,0 days 00:00:09.035314,0.3043040299530722,0.0704094427951428,0.15452200536569832,0.29147074059106426,266,30,189,1.8960627958799086,5.172761018302243,1.4606773814375762,COMPLETE
27,27,0.48778061949417445,2023-04-07 18:31:00.856394,2023-04-07 18:31:06.010260,0 days 00:00:05.153866,0.40183121630191115,0.21798328587511762,0.23733211824844203,0.4426920027963279,258,43,135,0.7945476440355109,4.450011051708486,2.438335998389934,COMPLETE
28,28,0.1708581983518045,2023-04-07 18:31:06.010619,2023-04-07 18:31:18.378068,0 days 00:00:12.367449,0.20960071046626472,0.048934520760890866,0.10032144003351381,0.5009798108891931,253,38,36,1.9081585207329006,3.026872348032131,1.5237307264651998,COMPLETE
29,29,0.40977550440466043,2023-04-07 18:31:18.378426,2023-04-07 18:31:22.519277,0 days 00:00:04.140851,0.47113524146121233,0.18077774876415764,0.282608510458418,0.376385441101043,243,48,153,3.457026912330358,5.558248078359683,3.7133759681132217,COMPLETE
30,30,0.6192100028417163,2023-04-07 18:31:22.519631,2023-04-07 18:31:26.758796,0 days 00:00:04.239165,0.07766958858790379,0.1597347967025932,0.30750117673567223,0.5838065362613095,267,47,92,1.5668046210948603,6.268813242566024,2.8627083011680106,COMPLETE
31,31,0.6047882921284456,2023-04-07 18:31:26.759144,2023-04-07 18:31:34.218120,0 days 00:00:07.458976,0.06023870261170938,0.15002316450328912,0.1677093891317482,0.5871060958698836,261,47,96,1.4383039833674842,4.743381001021409,2.874511353961295,COMPLETE
32,32,0.5899403239556692,2023-04-07 18:31:34.218498,2023-04-07 18:31:38.478707,0 days 00:00:04.260209,0.15242243331450667,0.07218611455632129,0.3090891536558261,0.6868001629509566,266,43,119,0.9312770481570947,6.032878794429193,2.071169756914858,COMPLETE
33,33,0.38498152884342146,2023-04-07 18:31:38.479056,2023-04-07 18:31:44.438680,0 days 00:00:05.959624,0.08502804635651223,0.17725914570256834,0.2299666809911083,0.4833484150142638,268,39,65,2.552817934414122,6.3461403772129055,3.002089418974747,COMPLETE
34,34,0.5219522591645354,2023-04-07 18:31:44.439037,2023-04-07 18:31:48.463693,0 days 00:00:04.024656,0.17133686107495022,0.27554831237193395,0.2962720600047778,0.5437600494097917,253,50,80,1.9442329058008752,5.291196878062967,1.2486928399829664,COMPLETE
35,35,0.585109406081273,2023-04-07 18:31:48.464048,2023-04-07 18:31:58.118501,0 days 00:00:09.654453,0.1601705380520102,0.07647715691563825,0.1630368963937891,0.41012708510856427,280,23,110,0.7016454767062866,6.507911671868339,2.096390259457678,COMPLETE
36,36,0.2681869849389031,2023-04-07 18:31:58.118866,2023-04-07 18:32:08.603456,0 days 00:00:10.484590,0.04848273626832849,0.2142155296121655,0.14094576910761158,0.5839137265392037,286,47,39,1.4616718377681528,7.915371409950197,1.3703178484271463,COMPLETE
37,37,0.5072463768115942,2023-04-07 18:32:08.603838,2023-04-07 18:32:14.640986,0 days 00:00:06.037148,0.1143613964657752,0.38856336200296593,0.21070565945423203,0.2752516806517967,258,40,135,0.16304025465410488,4.961686703723011,2.4792412000266886,COMPLETE
38,38,0.31209150326797386,2023-04-07 18:32:14.641344,2023-04-07 18:32:19.956997,0 days 00:00:05.315653,0.26015173014624515,0.13004430359590868,0.2564444594428282,0.36380305287298875,270,27,168,3.1141564626195897,4.302042093311513,4.324189649025935,COMPLETE
39,39,0.5608837737993748,2023-04-07 18:32:19.957353,2023-04-07 18:32:27.034512,0 days 00:00:07.077159,0.33694515054785423,0.05011411525763496,0.2008027505349522,0.4982391024550125,277,35,125,2.3328398791093203,5.605438127089368,1.918136909636151,COMPLETE
40,40,0.2733020744529696,2023-04-07 18:32:27.035014,2023-04-07 18:32:35.645830,0 days 00:00:08.610816,0.16104130003924216,0.280544952278028,0.14759669161578295,0.4447715176925776,263,43,186,1.650495154367941,3.9944878615630346,3.705691624817632,COMPLETE
41,41,0.6194231315714691,2023-04-07 18:32:35.646196,2023-04-07 18:32:43.717512,0 days 00:00:08.071316,0.053618432699706356,0.13232363826501897,0.15503706973616624,0.6039072284307021,259,47,99,0.6678307843497404,4.764116779829652,2.934959426703916,COMPLETE
42,42,0.6243961352657005,2023-04-07 18:32:43.717887,2023-04-07 18:32:52.438518,0 days 00:00:08.720631,0.010157408715164698,0.14311595194220733,0.14373322765158145,0.6034578940278086,257,47,93,0.6138485117758699,4.8891996534917395,2.7850351741304213,COMPLETE
43,43,0.1025859619210003,2023-04-07 18:32:52.439047,2023-04-07 18:32:56.058743,0 days 00:00:03.619696,0.03464830728901837,0.19812355599726536,0.3447794420804049,0.5997857825097542,257,47,286,0.6149974103327117,4.670033781772658,4.833564327521186,COMPLETE
44,44,0.5510798522307474,2023-04-07 18:32:56.059103,2023-04-07 18:33:09.201815,0 days 00:00:13.142712,0.005775878987573202,0.14129576712998568,0.1041219352696997,0.6486566586933364,269,46,78,0.729439055130205,6.119171675258984,3.570548543935267,COMPLETE
45,45,0.639030974708724,2023-04-07 18:33:09.202183,2023-04-07 18:33:18.559858,0 days 00:00:09.357675,0.07033065855575037,0.1549814990164039,0.14045013496504916,0.6151669625349181,260,49,95,1.2419089141981572,6.645592918264557,2.631773295062064,COMPLETE
46,46,0.2827507814720091,2023-04-07 18:33:18.560208,2023-04-07 18:33:25.225475,0 days 00:00:06.665267,0.06782045435047707,0.11442869341187124,0.19485107787256062,0.6158171982224514,260,49,55,1.0584872763540252,7.469918261854631,2.669467253981388,COMPLETE
47,47,0.43890309747087236,2023-04-07 18:33:25.225845,2023-04-07 18:33:30.033025,0 days 00:00:04.807180,0.004437046996909183,0.2366744874984511,0.26135003362200043,0.6849334915754781,255,50,71,2.1797935531057187,6.666450624711785,2.1566308278736113,COMPLETE
48,48,0.33660130718954245,2023-04-07 18:33:30.033382,2023-04-07 18:33:39.289991,0 days 00:00:09.256609,0.10836140637862611,0.17396514567516086,0.1366297885479231,0.5724390922684198,251,48,149,0.10981820018234467,6.874162730036,2.9731596366392408,COMPLETE
49,49,0.5559818130150611,2023-04-07 18:33:39.290356,2023-04-07 18:33:46.009400,0 days 00:00:06.719044,0.05990960230406033,0.07796700317619953,0.2247591270078993,0.6367226213435243,297,42,128,0.5873593356251563,5.595070766406047,4.169442323126841,COMPLETE
50,50,0.6291560102301791,2023-04-07 18:33:46.009754,2023-04-07 18:33:50.109194,0 days 00:00:04.099440,0.12364558155945357,0.035316384884948024,0.31900064593989197,0.6846659804028774,273,48,112,1.7451112961054227,4.964331010355403,2.779422574414856,COMPLETE
51,51,0.6144501278772379,2023-04-07 18:33:50.109554,2023-04-07 18:33:54.197228,0 days 00:00:04.087674,0.1256873770493753,0.03404151515458878,0.3191719451277702,0.7212479927615527,275,48,110,1.6886431465318443,4.919482080826232,3.0177868641214287,COMPLETE
52,52,0.5900113668655868,2023-04-07 18:33:54.197592,2023-04-07 18:33:56.898170,0 days 00:00:02.700578,0.049513587488924565,0.14266085796721062,0.5123878513558776,0.609502876078803,272,46,90,1.2360909489376912,5.245321015751073,2.2356171206998243,COMPLETE
53,53,0.6046462063086104,2023-04-07 18:33:56.898536,2023-04-07 18:34:00.290803,0 days 00:00:03.392267,0.08952669271528162,0.03521401047635761,0.37264071848132485,0.5256012105586051,264,49,95,0.5073193161830121,4.721540076248909,2.7640084100025235,COMPLETE
54,54,0.6046462063086104,2023-04-07 18:34:00.291160,2023-04-07 18:34:07.062533,0 days 00:00:06.771373,0.028255361202601983,0.09791632438710891,0.19232613525531433,0.7165000873154006,259,44,109,2.8828792834160364,6.089333536694025,1.8424523149113539,COMPLETE
55,55,0.2584541062801932,2023-04-07 18:34:07.062912,2023-04-07 18:34:18.105585,0 days 00:00:11.042673,0.1301552235013421,0.14613746650007153,0.13268023644677213,0.5597253275199208,255,18,50,1.7257257375541497,6.3585506614267695,3.3185542929557887,COMPLETE
56,56,0.3947854504120489,2023-04-07 18:34:18.106083,2023-04-07 18:34:22.638389,0 days 00:00:04.532306,0.1749554163981461,0.002874518965078704,0.2642315853327907,0.6450027119244083,246,46,73,1.1582246278753108,5.773924729989198,3.8782596647021954,COMPLETE
57,57,0.5852514919011083,2023-04-07 18:34:22.638753,2023-04-07 18:34:25.789521,0 days 00:00:03.150768,0.004428565426212186,0.10589914483283969,0.40788483512495793,0.5675414751635841,265,50,89,2.1796099475704325,4.340084100139478,1.0255886472872793,COMPLETE
58,58,0.0,2023-04-07 18:34:25.789891,2023-04-07 18:34:29.868153,0 days 00:00:04.078262,0.12891958159979905,0.18565018299844088,0.3275885335926877,0.5186298597675106,271,42,30,0.3787441521297125,5.218425996249421,3.24601519794231,COMPLETE
59,59,0.6094771241830065,2023-04-07 18:34:29.868526,2023-04-07 18:34:37.609432,0 days 00:00:07.740906,0.07275446577430295,0.25322456566119894,0.17678069193401014,0.7732635959767789,275,44,118,0.9971110522751799,5.522216521441137,2.741458702121606,COMPLETE
60,60,0.6145922136970731,2023-04-07 18:34:37.609789,2023-04-07 18:34:47.399541,0 days 00:00:09.789752,0.1951456786991571,0.04008664757545605,0.1314890719145317,0.6646771408324368,261,47,101,1.346488544567308,4.934640760770429,2.41163817866828,COMPLETE
61,61,0.5948422847399829,2023-04-07 18:34:47.399899,2023-04-07 18:34:56.556002,0 days 00:00:09.156103,0.18544666141525654,0.04364284830280229,0.1399952593506639,0.6267625985250349,261,47,107,1.4399353678412377,4.861367788690034,1.7441734399366857,COMPLETE
62,62,0.6194941744813868,2023-04-07 18:34:56.556364,2023-04-07 18:35:01.855570,0 days 00:00:05.299206,0.22640694797883065,0.08336096245273997,0.22554555845487834,0.6071585238771777,256,49,101,0.5326574920994153,4.548378779744272,2.2288889728455303,COMPLETE
63,63,0.5267831770389315,2023-04-07 18:35:01.855927,2023-04-07 18:35:07.487314,0 days 00:00:05.631387,0.22531651344611164,0.12019931073760909,0.21182317261570544,0.5965151099329938,256,49,131,0.5129113001612672,4.47037244217559,2.4088551079849303,COMPLETE
64,64,0.39514066496163686,2023-04-07 18:35:07.487671,2023-04-07 18:35:12.331919,0 days 00:00:04.844248,0.09368076502567939,0.09679708979115385,0.2756217484768697,0.534281971270133,251,11,145,0.8336637355210417,3.703451111126501,3.487212469013447,COMPLETE
65,65,0.5561238988348962,2023-04-07 18:35:12.332279,2023-04-07 18:35:17.175587,0 days 00:00:04.843308,0.14062354758986387,0.14936853939379402,0.23680400143433147,0.4792710887872104,247,45,88,0.37891783550478797,4.244492046963238,2.00719491897156,COMPLETE
66,66,0.385052571753339,2023-04-07 18:35:17.175945,2023-04-07 18:35:24.145274,0 days 00:00:06.969329,0.032046855948665465,0.06535571566960041,0.17505947575139894,0.5703658578656975,253,48,65,1.7893197877484697,5.365454743908654,3.104974137525757,COMPLETE
67,67,0.47790565501562937,2023-04-07 18:35:24.145644,2023-04-07 18:35:35.465512,0 days 00:00:11.319868,0.09152645411165856,0.16221199172102638,0.12112574463958634,0.6143112316864466,267,32,114,0.10334518436350282,4.00445107811895,2.6164743285240655,COMPLETE
68,68,0.219664677465189,2023-04-07 18:35:35.465893,2023-04-07 18:35:41.068208,0 days 00:00:05.602315,0.23015271998560838,0.012642679913543398,0.2236884383052609,0.6753707462871483,259,41,234,1.1002895049627437,4.593528467310574,3.8997200222883386,COMPLETE
69,69,0.09285308326229043,2023-04-07 18:35:41.068564,2023-04-07 18:35:45.799027,0 days 00:00:04.730463,0.1432131673495185,0.08674192614121334,0.28812593273785997,0.5104883854248994,281,50,252,0.8161848646218799,5.9344805563652026,1.1224742692153749,COMPLETE
70,70,0.6097612958226769,2023-04-07 18:35:45.799386,2023-04-07 18:35:53.772114,0 days 00:00:07.972728,0.1927110091089393,0.20279884967417935,0.15481409629401263,0.5429560893494246,249,44,99,1.979006762856303,5.041986421469213,1.6658329416492803,COMPLETE
71,71,0.6292270531400965,2023-04-07 18:35:53.772481,2023-04-07 18:36:04.622531,0 days 00:00:10.850050,0.28761171037107564,0.06646314989610316,0.11947049712550556,0.6630838688208105,261,46,99,1.3473994899632435,5.093600845927848,2.353816966187439,COMPLETE
72,72,0.5122193805058255,2023-04-07 18:36:04.622911,2023-04-07 18:36:11.427155,0 days 00:00:06.804244,0.25572113077136366,0.07014890392422662,0.1815847473825972,0.6386756659853932,263,49,75,1.4747272039732102,4.213981917297643,1.4211780693368432,COMPLETE
73,73,0.5706876953680022,2023-04-07 18:36:11.427517,2023-04-07 18:36:22.402610,0 days 00:00:10.975093,0.27794653259273955,0.1175579647985124,0.11610484264960377,0.5805059198506048,257,46,85,1.0838363994162565,4.586243626618106,2.274771579562067,COMPLETE
74,74,0.5705456095481671,2023-04-07 18:36:22.402960,2023-04-07 18:36:30.148150,0 days 00:00:07.745190,0.06315537736483726,0.1605728136418593,0.16620767725186436,0.7157742056052487,262,45,124,2.3435365547210467,5.359899127013689,2.912703588684054,COMPLETE
75,75,0.5998863313441318,2023-04-07 18:36:30.148519,2023-04-07 18:36:35.226196,0 days 00:00:05.077677,0.2937806338012005,0.02061079295510318,0.2447741577900428,0.6136327367914581,254,48,92,0.5175567609157494,5.849197853227769,2.5590128961804552,COMPLETE
76,76,0.46334185848252346,2023-04-07 18:36:35.226573,2023-04-07 18:36:41.514025,0 days 00:00:06.287452,0.1145976224043414,0.0693086900177097,0.20274056250234201,0.6571889330724002,265,47,139,0.8424791344767352,5.115792736582313,2.0050999496015027,COMPLETE
77,77,0.6144501278772379,2023-04-07 18:36:41.514413,2023-04-07 18:36:53.965950,0 days 00:00:12.451537,0.22217198232230662,0.12857220687009718,0.10199139770433571,0.702279635251293,259,43,104,1.6381647771259455,3.4580061354772216,3.1874112184045074,COMPLETE
78,78,0.49261153736857066,2023-04-07 18:36:53.966341,2023-04-07 18:37:04.388599,0 days 00:00:10.422258,0.16436284870535312,0.00038208090688292284,0.1267705576091313,0.7430606071471562,268,46,70,1.264980112380891,4.721138642317625,2.793356102067764,COMPLETE
79,79,0.5949133276499005,2023-04-07 18:37:04.389003,2023-04-07 18:37:12.515166,0 days 00:00:08.126163,0.03364725478414757,0.05422549886391109,0.15379939403530044,0.6841340620392157,256,49,116,0.40551423781164103,5.632233082833246,2.1991437306724118,COMPLETE
80,80,0.25348110258596196,2023-04-07 18:37:12.515539,2023-04-07 18:37:20.269580,0 days 00:00:07.754041,0.07609955006137693,0.19079284188295778,0.17865190009875212,0.5901936954718324,270,45,55,0.6482880235415307,6.26951424497001,3.4620001316815787,COMPLETE
81,81,0.6194231315714691,2023-04-07 18:37:20.269941,2023-04-07 18:37:29.777330,0 days 00:00:09.507389,0.20276811309877274,0.033935225588797725,0.13367619158218322,0.6651223488987112,261,47,100,1.3974107009624221,4.9909057890337625,2.4022385454621777,COMPLETE
82,82,0.5267831770389315,2023-04-07 18:37:29.777691,2023-04-07 18:37:35.549036,0 days 00:00:05.771345,0.24312092809368432,0.09163216903810664,0.2106644402080869,0.663495595291909,258,48,82,1.9300791830109727,4.42371553329472,1.652821544562318,COMPLETE
83,83,0.6391020176186416,2023-04-07 18:37:35.549407,2023-04-07 18:37:45.240802,0 days 00:00:09.691395,0.3184126004033648,0.02513575998925191,0.12956378137732927,0.635656050010107,260,50,97,1.5875612163955335,4.828476902314545,2.541234239043473,COMPLETE
84,84,0.6292270531400966,2023-04-07 18:37:45.241179,2023-04-07 18:37:53.412201,0 days 00:00:08.171022,0.3123664782586581,0.027094392057150363,0.15448454304314518,0.6276932804742966,261,50,94,1.6368671944830098,5.0998748508838325,2.6143374643262294,COMPLETE
85,85,0.6194941744813868,2023-04-07 18:37:53.412573,2023-04-07 18:38:01.865658,0 days 00:00:08.453085,0.33125780908585434,0.03060136837146671,0.14885302063799238,0.6361520099150786,261,50,98,2.198916710428817,5.076690558715097,2.565987638938761,COMPLETE
86,86,0.5851804489911907,2023-04-07 18:38:01.866031,2023-04-07 18:38:10.182901,0 days 00:00:08.316870,0.3288941366516148,0.018578328134908922,0.1552126526374165,0.6306130391655941,263,49,123,2.5800720221463367,5.367563117953775,2.647653718544685,COMPLETE
87,87,0.6096192100028417,2023-04-07 18:38:10.183277,2023-04-07 18:38:16.564947,0 days 00:00:06.381670,0.3504933449349328,0.059316626094160156,0.18799196860028616,0.6924268825793062,259,50,96,2.2010381069406164,4.16212120288135,3.1240808412558643,COMPLETE
88,88,0.5560528559249787,2023-04-07 18:38:16.565314,2023-04-07 18:38:27.118749,0 days 00:00:10.553435,0.30761780972805686,0.03178926817956891,0.11819925223602513,0.5580433452781127,256,50,83,1.742479939796535,4.844994798695119,2.18634650350351,COMPLETE
89,89,0.37574595055413473,2023-04-07 18:38:27.119134,2023-04-07 18:38:32.426537,0 days 00:00:05.307403,0.37761889009602356,0.05257691933285307,0.23942843817150683,0.637752595268225,265,48,161,1.1743106987280931,5.118918204330028,2.855196724552253,COMPLETE
90,90,0.6096192100028417,2023-04-07 18:38:32.426903,2023-04-07 18:38:40.230670,0 days 00:00:07.803767,0.29557116531533423,0.09682920023389105,0.15388008367633135,0.6103046512672852,252,50,109,1.9391317485223514,4.6301514088354265,1.9191606413000564,COMPLETE
91,91,0.6243250923557828,2023-04-07 18:38:40.231045,2023-04-07 18:38:50.237568,0 days 00:00:10.006523,0.20389096824626948,0.02590666355841148,0.12852346926405145,0.661205283167615,261,47,100,1.4004567137145394,5.043735847937454,2.3945570197207493,COMPLETE
92,92,0.6194941744813868,2023-04-07 18:38:50.237956,2023-04-07 18:38:57.516780,0 days 00:00:07.278824,0.27662427043658355,0.08206610762845369,0.1728239431122559,0.5972338006389927,260,49,93,0.9819868840845993,5.522487211288891,2.5727553762541038,COMPLETE
93,93,0.5462489343563512,2023-04-07 18:38:57.517180,2023-04-07 18:39:08.169748,0 days 00:00:10.652568,0.27308880324423634,0.00017483780574480828,0.12288104988880039,0.6574841994773033,262,49,78,1.531659870181193,5.733358600860616,2.548446593792477,COMPLETE
94,94,0.36551577152600173,2023-04-07 18:39:08.170125,2023-04-07 18:39:15.533619,0 days 00:00:07.363494,0.3153256795304117,0.07745240683155664,0.17463403827459317,0.6960650225481272,260,46,61,0.8805310849896848,5.4640810488646405,1.8406298591739998,COMPLETE
95,95,0.6046462063086104,2023-04-07 18:39:15.534000,2023-04-07 18:39:21.937272,0 days 00:00:06.403272,0.34556373227985054,0.031352581801119946,0.19837346364006087,0.7469537140166281,264,48,112,2.1012672335375404,5.1350965578925685,2.3274246883060354,COMPLETE
96,96,0.6146632566069906,2023-04-07 18:39:21.937661,2023-04-07 18:39:35.460045,0 days 00:00:13.522384,0.2435093608153372,0.05360971619193518,0.10316352828842032,0.6383059974153531,257,27,93,1.0395609269466524,5.485171198340183,2.072908551844604,COMPLETE
97,97,0.49254049445865294,2023-04-07 18:39:35.460421,2023-04-07 18:39:45.875527,0 days 00:00:10.415106,0.2913697974721194,0.023540958813585516,0.13868676768778446,0.5971221178164773,286,50,68,2.744138843602178,5.823314755243379,1.539181342930667,COMPLETE
98,98,0.6337737993748225,2023-04-07 18:39:45.875899,2023-04-07 18:39:52.027498,0 days 00:00:06.151599,0.2613572236057161,0.08386733153306974,0.21480740747754903,0.5630799830741723,277,49,103,1.2621564426689675,4.9065015807020105,3.119522779538129,COMPLETE
