,number,value,datetime_start,datetime_complete,duration,params_bpm_step,params_max_bpm,params_min_bpm,params_smooth_bpm_window,params_smooth_time_window,state
0,0,0.27799090650753056,2023-04-05 19:45:41.454466,2023-04-05 19:45:45.247393,0 days 00:00:03.792927,0.4960916830909076,292,34,9.432875189009547,4.785192289637109,COMPLETE
1,1,0.49751349815288437,2023-04-05 19:45:45.247834,2023-04-05 19:47:01.338352,0 days 00:01:16.090518,0.018629623471057156,200,25,5.7753967970487325,7.893910483329938,COMPLETE
2,2,0.3952117078715544,2023-04-05 19:47:01.338720,2023-04-05 19:47:05.300817,0 days 00:00:03.962097,0.361516068559563,254,10,1.1588808465313065,1.015489918537565,COMPLETE
3,3,0.40480250071042906,2023-04-05 19:47:05.301125,2023-04-05 19:47:07.056343,0 days 00:00:01.755218,0.7744334769331382,205,28,6.188047107618978,3.0239661888271723,COMPLETE
4,4,0.3364592213697073,2023-04-05 19:47:07.056644,2023-04-05 19:47:10.847753,0 days 00:00:03.791109,0.3778514751852917,271,33,3.428630785044497,2.4293708941474557,COMPLETE
5,5,0.1316425120772947,2023-04-05 19:47:10.848071,2023-04-05 19:47:13.146259,0 days 00:00:02.298188,0.8107730726622764,300,36,3.227175803044314,7.846176877910059,COMPLETE
6,6,0.1707871554418869,2023-04-05 19:47:13.146561,2023-04-05 19:47:15.290229,0 days 00:00:02.143668,0.8019191707876164,283,41,4.645510299157336,5.605942622996905,COMPLETE
7,7,0.1412333049161694,2023-04-05 19:47:15.290534,2023-04-05 19:47:17.139092,0 days 00:00:01.848558,0.9980450884629717,286,12,9.289245092235191,4.921080067049421,COMPLETE
8,8,0.24879227053140096,2023-04-05 19:47:17.139383,2023-04-05 19:47:18.673180,0 days 00:00:01.533797,0.9377801693077036,209,13,5.126155459279283,6.608175199682829,COMPLETE
9,9,0.2728047740835465,2023-04-05 19:47:18.673474,2023-04-05 19:47:21.548069,0 days 00:00:02.874595,0.5372321448695297,298,45,7.168221511574094,3.88193212441843,COMPLETE
10,10,0.5706166524580847,2023-04-05 19:47:21.548377,2023-04-05 19:47:37.184920,0 days 00:00:15.636543,0.0662154606462553,182,23,7.529922688803244,9.45583163868121,COMPLETE
11,11,0.5316140949133277,2023-04-05 19:47:37.185212,2023-04-05 19:48:49.528421,0 days 00:01:12.343209,0.018070190114011928,180,24,7.0948657332729645,9.832052416061378,COMPLETE
12,12,0.5414180164819551,2023-04-05 19:48:49.528706,2023-04-05 19:50:02.908457,0 days 00:01:13.379751,0.018452464416513763,180,19,7.788398924271038,9.12501733177252,COMPLETE
13,13,0.5166950838306337,2023-04-05 19:50:02.908870,2023-04-05 19:50:10.194463,0 days 00:00:07.285593,0.14317579572514041,183,20,8.113446225379706,9.761025738966417,COMPLETE
14,14,0.43414322250639387,2023-04-05 19:50:10.194919,2023-04-05 19:50:17.588736,0 days 00:00:07.393817,0.17707755709705325,229,19,8.355291233296349,8.826926382079575,COMPLETE
15,15,0.434285308326229,2023-04-05 19:50:17.589021,2023-04-05 19:50:26.519254,0 days 00:00:08.930233,0.14528518652888184,227,19,7.8609405554357465,7.345635891220742,COMPLETE
16,16,0.5122193805058255,2023-04-05 19:50:26.519549,2023-04-05 19:51:58.233721,0 days 00:01:31.714172,0.016733775305818505,194,17,9.500183809159829,8.702729782069229,COMPLETE
17,17,0.4487780619494175,2023-04-05 19:51:58.234043,2023-04-05 19:52:03.121669,0 days 00:00:04.887626,0.24174352247632477,215,25,6.658450959040047,6.900627794171819,COMPLETE
18,18,0.3510940608127309,2023-04-05 19:52:03.122090,2023-04-05 19:52:07.321164,0 days 00:00:04.199074,0.297968495481486,248,50,8.293892001013871,8.630937592864354,COMPLETE
19,19,0.5316851378232452,2023-04-05 19:52:07.321461,2023-04-05 19:52:17.126936,0 days 00:00:09.805475,0.11021628285899163,193,29,9.979809549623262,9.80816079341039,COMPLETE
20,20,0.4195794259732879,2023-04-05 19:52:17.127232,2023-04-05 19:52:22.796294,0 days 00:00:05.669062,0.22278624090144927,221,14,6.8258392934732,6.2800984681101735,COMPLETE
21,21,0.5365160556976413,2023-04-05 19:52:22.796743,2023-04-05 19:52:32.958999,0 days 00:00:10.162256,0.10158892236035795,187,29,9.930600075024808,9.9810287581474,COMPLETE
22,22,0.5414180164819551,2023-04-05 19:52:32.959299,2023-04-05 19:52:46.344938,0 days 00:00:13.385639,0.08123797005057579,189,23,8.803387172204653,9.074274476883275,COMPLETE
23,23,0.5218812162546178,2023-04-05 19:52:46.345240,2023-04-05 19:53:00.206132,0 days 00:00:13.860892,0.08104700198076187,194,22,8.831851951979196,9.00657628126306,COMPLETE
24,24,0.5414180164819551,2023-04-05 19:53:00.206458,2023-04-05 19:53:05.221022,0 days 00:00:05.014564,0.20950171417311914,180,17,7.485619621143529,7.978919279902572,COMPLETE
25,25,0.4975845410628019,2023-04-05 19:53:05.221320,2023-04-05 19:53:20.640329,0 days 00:00:15.419009,0.07750341445692571,206,22,8.824042552035857,9.277993442558982,COMPLETE
26,26,0.5169082125603864,2023-04-05 19:53:20.640757,2023-04-05 19:53:27.393967,0 days 00:00:06.753210,0.16400909204266503,190,16,7.593386888739341,8.197735884596309,COMPLETE
27,27,0.4926115373685706,2023-04-05 19:53:27.394394,2023-04-05 19:55:21.999018,0 days 00:01:54.604624,0.013381845181349796,199,25,8.558001733096274,7.036769166724891,COMPLETE
28,28,0.355924978687127,2023-04-05 19:55:21.999314,2023-04-05 19:55:27.157369,0 days 00:00:05.158055,0.2569596899179645,241,27,7.882486354950216,9.086954288381254,COMPLETE
29,29,0.48294970161977835,2023-04-05 19:55:27.157801,2023-04-05 19:55:39.836258,0 days 00:00:12.678457,0.09315192715579872,214,32,8.903188269940298,7.5338167460932315,COMPLETE
30,30,0.34626314293833477,2023-04-05 19:55:39.836551,2023-04-05 19:55:47.789914,0 days 00:00:07.953363,0.17071718761652233,261,37,6.524222717085905,8.389836181157436,COMPLETE
31,31,0.565714691673771,2023-04-05 19:55:47.790215,2023-04-05 19:56:01.460104,0 days 00:00:13.669889,0.07810568417588773,182,17,7.501361971968369,9.312831749570066,COMPLETE
32,32,0.5561238988348963,2023-04-05 19:56:01.460555,2023-04-05 19:56:18.989188,0 days 00:00:17.528633,0.060742575938998636,187,22,7.491677109246145,9.441817844083793,COMPLETE
33,33,0.5024865018471156,2023-04-05 19:56:18.989492,2023-04-05 19:56:43.694275,0 days 00:00:24.704783,0.0476970034821576,200,20,7.317090901422347,9.423505501392231,COMPLETE
34,34,0.5558397271952259,2023-04-05 19:56:43.694600,2023-04-05 19:56:52.102152,0 days 00:00:08.407552,0.12842647869946902,186,16,6.034865756319664,8.27590603481819,COMPLETE
35,35,0.47790565501562937,2023-04-05 19:56:52.102454,2023-04-05 19:57:00.272258,0 days 00:00:08.169804,0.14030448983511162,199,11,6.021913225638905,8.309605406200866,COMPLETE
36,36,0.48273657289002553,2023-04-05 19:57:00.272554,2023-04-05 19:57:04.019188,0 days 00:00:03.746634,0.281420774787402,188,15,6.318257523812716,7.823427413184434,COMPLETE
37,37,0.40011366865586817,2023-04-05 19:57:04.019484,2023-04-05 19:57:07.690199,0 days 00:00:03.670715,0.32381312356787556,206,10,5.630163044316816,9.475450239553828,COMPLETE
38,38,0.5218101733447001,2023-04-05 19:57:07.690511,2023-04-05 19:57:12.479317,0 days 00:00:04.788806,0.20693601334624823,186,27,6.92364921158048,8.53391291712067,COMPLETE
39,39,0.3950696220517193,2023-04-05 19:57:12.479608,2023-04-05 19:57:15.025047,0 days 00:00:02.545439,0.425668759579098,201,31,5.772742245573497,7.605064135252997,COMPLETE
40,40,0.49261153736857066,2023-04-05 19:57:15.025361,2023-04-05 19:57:34.170614,0 days 00:00:19.145253,0.06616877794924579,211,13,6.136872603497144,9.971061131960292,COMPLETE
41,41,0.5265700483091788,2023-04-05 19:57:34.170935,2023-04-05 19:59:37.838702,0 days 00:02:03.667767,0.01154277740029716,180,21,7.693269344830407,9.289101403886653,COMPLETE
42,42,0.536587098607559,2023-04-05 19:59:37.839006,2023-04-05 19:59:57.021363,0 days 00:00:19.182357,0.05927841548176151,194,18,7.253020286180684,8.792273233441422,COMPLETE
43,43,0.5363029269678886,2023-04-05 19:59:57.021776,2023-04-05 20:00:04.665654,0 days 00:00:07.643878,0.14022807430133208,185,15,8.003788907365404,9.492270551341736,COMPLETE
44,44,0.5655726058539358,2023-04-05 20:00:04.665948,2023-04-05 20:00:13.761772,0 days 00:00:09.095824,0.11358229081688191,183,18,6.904513532479296,8.10411111515044,COMPLETE
45,45,0.4924694515487354,2023-04-05 20:00:13.762064,2023-04-05 20:00:22.082988,0 days 00:00:08.320924,0.12925327508960055,197,24,6.707330975039666,8.232085233540902,COMPLETE
46,46,0.3072605853935777,2023-04-05 20:00:22.083289,2023-04-05 20:00:30.058795,0 days 00:00:07.975506,0.19414004389009856,270,17,7.064263504231596,7.9923807597822005,COMPLETE
47,47,0.5510088093208297,2023-04-05 20:00:30.059225,2023-04-05 20:00:39.275145,0 days 00:00:09.215920,0.11378736910979606,184,12,4.8169041465549824,8.542034277755008,COMPLETE
48,48,0.5365160556976414,2023-04-05 20:00:39.275442,2023-04-05 20:00:59.789391,0 days 00:00:20.513949,0.05126242492329418,190,26,5.310419942394376,9.543615834463514,COMPLETE
49,49,0.5363029269678886,2023-04-05 20:00:59.789716,2023-04-05 20:01:04.104300,0 days 00:00:04.314584,0.23623571936924667,185,21,6.319295313199522,8.839655773899391,COMPLETE
50,50,0.4975845410628019,2023-04-05 20:01:04.104616,2023-04-05 20:01:10.170573,0 days 00:00:06.065957,0.17501462230422787,204,35,7.495456226764592,7.330905183066418,COMPLETE
51,51,0.5510088093208297,2023-04-05 20:01:10.171065,2023-04-05 20:01:18.778359,0 days 00:00:08.607294,0.12192866253835141,184,12,4.571712257271218,8.594643881151306,COMPLETE
52,52,0.5365160556976413,2023-04-05 20:01:18.778810,2023-04-05 20:01:28.741162,0 days 00:00:09.962352,0.11067479185618763,192,15,6.905751223303159,9.633424632096514,COMPLETE
53,53,0.5462489343563512,2023-04-05 20:01:28.741480,2023-04-05 20:01:52.573901,0 days 00:00:23.832421,0.04603622656108001,180,13,8.196762350832682,8.986310891060718,COMPLETE
54,54,0.5218101733447001,2023-04-05 20:01:52.574200,2023-04-05 20:01:58.271334,0 days 00:00:05.697134,0.18394014169874146,184,17,6.554923721725917,7.847480764436412,COMPLETE
55,55,0.5169792554703041,2023-04-05 20:01:58.271638,2023-04-05 20:02:08.804517,0 days 00:00:10.532879,0.10861013200481867,196,19,7.360959570242725,8.282879490743248,COMPLETE
56,56,0.4342142654163115,2023-04-05 20:02:08.804824,2023-04-05 20:02:35.610923,0 days 00:00:26.806099,0.049534130517810235,220,10,4.847585783628591,8.659186665829294,COMPLETE
57,57,0.5120062517760727,2023-04-05 20:02:35.611220,2023-04-05 20:02:42.585723,0 days 00:00:06.974503,0.1492201228731756,191,13,4.350774437965983,9.964750323597002,COMPLETE
58,58,0.4830207445296959,2023-04-05 20:02:42.586030,2023-04-05 20:02:56.644805,0 days 00:00:14.058775,0.08134986116689097,203,23,5.904055320884014,6.173097987733746,COMPLETE
59,59,0.47314578005115093,2023-04-05 20:02:56.645117,2023-04-05 20:03:00.695217,0 days 00:00:04.050100,0.254454254603815,187,18,5.480574523952992,9.258059422698556,COMPLETE
60,60,0.33169934640522875,2023-04-05 20:03:00.695511,2023-04-05 20:03:15.754536,0 days 00:00:15.059025,0.10962215514101978,290,20,6.3892340612864995,9.671146769968777,COMPLETE
61,61,0.5412048877522023,2023-04-05 20:03:15.754861,2023-04-05 20:03:23.950565,0 days 00:00:08.195704,0.12609682538165384,184,12,4.297475793592025,8.524735258008315,COMPLETE
62,62,0.5361608411480534,2023-04-05 20:03:23.951002,2023-04-05 20:03:28.925313,0 days 00:00:04.974311,0.2010477532890727,182,15,5.137564838455936,8.886937541345835,COMPLETE
63,63,0.5073174197215118,2023-04-05 20:03:28.925621,2023-04-05 20:03:58.444686,0 days 00:00:29.519065,0.03789197336875466,190,12,3.682226001176601,9.189580989528713,COMPLETE
64,64,0.5267831770389315,2023-04-05 20:03:58.444987,2023-04-05 20:04:12.578117,0 days 00:00:14.133130,0.08094546926904006,195,14,5.718231455568969,8.602413751741569,COMPLETE
65,65,0.42924126172208016,2023-04-05 20:04:12.578420,2023-04-05 20:04:21.500162,0 days 00:00:08.921742,0.15315054070648307,235,16,7.724889698834998,8.095556144842458,COMPLETE
66,66,0.5266410912190963,2023-04-05 20:04:21.500466,2023-04-05 20:06:42.202994,0 days 00:02:20.702528,0.010897123161625472,183,11,6.785158245583747,8.978122604085156,COMPLETE
67,67,0.5120772946859903,2023-04-05 20:06:42.203320,2023-04-05 20:06:47.020730,0 days 00:00:04.817410,0.2235533319012326,187,18,7.098784402813042,9.676910565802142,COMPLETE
68,68,0.5024154589371981,2023-04-05 20:06:47.021183,2023-04-05 20:06:57.445669,0 days 00:00:10.424486,0.10414211393577705,197,22,6.020385892750784,8.378807486259362,COMPLETE
69,69,0.5557686842853083,2023-04-05 20:06:57.445980,2023-04-05 20:07:03.541884,0 days 00:00:06.095904,0.17016846356399518,180,16,7.990072705357438,7.682219281998001,COMPLETE
70,70,0.4438050582551862,2023-04-05 20:07:03.542374,2023-04-05 20:07:11.017262,0 days 00:00:07.474888,0.16389488097915153,210,16,8.45202317645601,7.55225160730341,COMPLETE
71,71,0.5509377664109122,2023-04-05 20:07:11.017715,2023-04-05 20:07:19.357128,0 days 00:00:08.339413,0.12797145342791674,182,14,7.932513811787103,7.996726211342305,COMPLETE
72,72,0.5754475703324808,2023-04-05 20:07:19.357574,2023-04-05 20:07:32.476800,0 days 00:00:13.119226,0.07909928053183048,180,19,7.462232070097312,9.191943120287712,COMPLETE
73,73,0.5754475703324808,2023-04-05 20:07:32.477121,2023-04-05 20:07:46.838623,0 days 00:00:14.361502,0.07341047701846844,180,19,7.517334946969657,9.227859600810826,COMPLETE
74,74,0.5462489343563511,2023-04-05 20:07:46.838928,2023-04-05 20:08:00.734074,0 days 00:00:13.895146,0.0780744909425973,189,21,7.546776319181909,9.173432472278309,COMPLETE
75,75,0.5023444160272805,2023-04-05 20:08:00.734384,2023-04-05 20:08:35.980138,0 days 00:00:35.245754,0.03317638844049532,193,20,8.070657241860665,9.381731807151835,COMPLETE
76,76,0.5754475703324808,2023-04-05 20:08:35.980440,2023-04-05 20:08:50.620964,0 days 00:00:14.640524,0.06885308415526303,180,23,7.2526328651416705,9.750829976267571,COMPLETE
77,77,0.5463199772662688,2023-04-05 20:08:50.621267,2023-04-05 20:09:07.919140,0 days 00:00:17.297873,0.061160231448238525,188,24,7.207291902734002,9.83266476451462,COMPLETE
78,78,0.4146064222790565,2023-04-05 20:09:07.919599,2023-04-05 20:09:54.871889,0 days 00:00:46.952290,0.0322732231562309,250,23,7.6365353153868325,9.443621149496735,COMPLETE
79,79,0.580278488206877,2023-04-05 20:09:54.872216,2023-04-05 20:10:06.520100,0 days 00:00:11.647884,0.09006012308765943,180,19,7.006708222448279,9.743644394875483,COMPLETE
80,80,0.5706166524580847,2023-04-05 20:10:06.520437,2023-04-05 20:10:19.211360,0 days 00:00:12.690923,0.08428260884264005,182,19,7.408657004907868,9.898190662682465,COMPLETE
81,81,0.5705456095481671,2023-04-05 20:10:19.211676,2023-04-05 20:10:30.608475,0 days 00:00:11.396799,0.09116253923084315,180,19,7.345833653317614,9.778783648950261,COMPLETE
82,82,0.5706166524580847,2023-04-05 20:10:30.608814,2023-04-05 20:10:42.601981,0 days 00:00:11.993167,0.08663866380015914,180,19,6.980395234662615,9.79759046488437,COMPLETE
83,83,0.5852514919011083,2023-04-05 20:10:42.602435,2023-04-05 20:10:54.464687,0 days 00:00:11.862252,0.0870872966704584,180,19,7.24191976840996,9.77951974931435,COMPLETE
84,84,0.5704745666382495,2023-04-05 20:10:54.465006,2023-04-05 20:11:05.259261,0 days 00:00:10.794255,0.0963752836748324,180,19,7.270340557096346,9.802678221190385,COMPLETE
85,85,0.5024154589371981,2023-04-05 20:11:05.259591,2023-04-05 20:11:40.185729,0 days 00:00:34.926138,0.03282642408642265,192,20,7.815209943810351,9.97453966953658,COMPLETE
86,86,0.5705456095481671,2023-04-05 20:11:40.186036,2023-04-05 20:11:51.481711,0 days 00:00:11.295675,0.08921241621981632,180,25,7.00643834835811,9.974112577662481,COMPLETE
87,87,0.5510798522307473,2023-04-05 20:11:51.482174,2023-04-05 20:12:09.624025,0 days 00:00:18.141851,0.05863472096718755,186,21,6.504856364331062,9.615833967244026,COMPLETE
88,88,0.302358624609264,2023-04-05 20:12:09.624367,2023-04-05 20:12:20.021014,0 days 00:00:10.396647,0.15095643871102776,279,19,6.804262949849077,9.735538833514036,COMPLETE
89,89,0.5314009661835749,2023-04-05 20:12:20.021325,2023-04-05 20:12:24.845974,0 days 00:00:04.824649,0.19323353572611374,190,45,7.334322275773832,9.091956275738186,COMPLETE
90,90,0.5559107701051434,2023-04-05 20:12:24.846285,2023-04-05 20:12:38.755042,0 days 00:00:13.908757,0.0739479632486392,182,24,8.441459952436833,9.533443451867239,COMPLETE
91,91,0.5656436487638534,2023-04-05 20:12:38.755353,2023-04-05 20:12:49.468728,0 days 00:00:10.713375,0.09264729550773666,180,26,7.050939287187011,9.922305469064792,COMPLETE
92,92,0.53154305200341,2023-04-05 20:12:49.469034,2023-04-05 20:13:26.533871,0 days 00:00:37.064837,0.02826095791625162,180,23,6.6894801460238895,9.999043260739736,COMPLETE
93,93,0.555981813015061,2023-04-05 20:13:26.534348,2023-04-05 20:13:38.731435,0 days 00:00:12.197087,0.0842290461412857,186,28,7.030482656412091,9.323687249285973,COMPLETE
94,94,0.5755186132423984,2023-04-05 20:13:38.731919,2023-04-05 20:13:56.497772,0 days 00:00:17.765853,0.060166953062666825,183,21,7.695807204531901,9.683168705646352,COMPLETE
95,95,0.5267831770389315,2023-04-05 20:13:56.498081,2023-04-05 20:15:45.905911,0 days 00:01:49.407830,0.013677972490054494,188,21,8.187965545792077,9.6741889259755,COMPLETE
96,96,0.551150895140665,2023-04-05 20:15:45.906254,2023-04-05 20:16:05.234082,0 days 00:00:19.327828,0.05616544303726692,185,19,7.753884387859314,9.090850485569524,COMPLETE
97,97,0.5364450127877237,2023-04-05 20:16:05.234560,2023-04-05 20:16:12.465004,0 days 00:00:07.230444,0.14067864885634698,183,22,7.254799198833095,8.812654202284456,COMPLETE
98,98,0.5316851378232452,2023-04-05 20:16:12.465337,2023-04-05 20:16:37.807542,0 days 00:00:25.342205,0.04465945981499034,192,18,7.4407738805255,9.50298602590703,COMPLETE
99,99,0.49730036942313155,2023-04-05 20:16:37.807857,2023-04-05 20:16:46.554639,0 days 00:00:08.746782,0.12885787526568934,198,20,7.648167966951644,9.716572929348471,COMPLETE
